datetime,value
2022-10-03 22:56:03,498
2022-10-03 22:56:05,500
2022-10-03 22:56:06,488
2022-10-03 22:56:08,493
2022-10-03 22:56:10,499
2022-10-03 22:56:12,495
2022-10-03 22:56:13,487
2022-10-03 22:56:15,497
2022-10-03 22:56:17,488
2022-10-03 22:56:19,497
2022-10-03 22:56:21,491
2022-10-03 22:56:23,504
2022-10-03 22:56:25,491
2022-10-03 22:56:27,504
2022-10-03 22:56:28,509
2022-10-03 22:56:30,497
2022-10-03 22:56:32,496
2022-10-03 22:56:34,511
2022-10-03 22:56:35,482
2022-10-03 22:56:37,468
2022-10-03 22:56:39,492
2022-10-03 22:56:41,222
2022-10-03 22:56:43,8
2022-10-03 22:56:45,443
2022-10-03 22:56:46,495
2022-10-03 22:56:49,595
2022-10-03 22:56:50,611
2022-10-03 22:56:52,548
2022-10-03 22:56:53,579
2022-10-03 22:56:54,527
2022-10-03 22:56:57,496
2022-10-03 22:56:58,491
2022-10-03 22:57:00,491
2022-10-03 22:57:02,496
2022-10-03 22:57:04,486
2022-10-03 22:57:05,505
2022-10-03 22:57:07,511
2022-10-03 22:57:09,105
2022-10-03 22:57:11,321
2022-10-03 22:57:13,304
2022-10-03 22:57:15,292
2022-10-03 22:57:16,289
2022-10-03 22:57:18,281
2022-10-03 22:57:19,286
2022-10-03 22:57:21,168
2022-10-03 22:57:23,104
2022-10-03 22:57:27,135
2022-10-03 22:57:29,116
2022-10-03 22:57:30,125
2022-10-03 22:57:32,125
2022-10-03 22:57:33,104
2022-10-03 22:57:36,118
2022-10-03 22:57:37,118
2022-10-03 22:57:39,122
2022-10-03 22:57:40,736
2022-10-03 22:57:42,251
2022-10-03 22:57:44,247
2022-10-03 22:57:45,258
2022-10-03 22:57:47,262
2022-10-03 22:57:49,258
2022-10-03 22:57:50,270
2022-10-03 22:57:52,355
2022-10-03 22:57:54,322
2022-10-03 22:57:55,326
2022-10-03 22:57:57,333
2022-10-03 22:57:58,570
2022-10-03 22:58:00,548
2022-10-03 22:58:02,518
2022-10-03 22:58:04,488
2022-10-03 22:58:05,499
2022-10-03 22:58:07,519
2022-10-03 22:58:09,505
2022-10-03 22:58:10,507
2022-10-03 22:58:12,502
2022-10-03 22:58:14,512
2022-10-03 22:58:16,505
2022-10-03 22:58:17,519
2022-10-03 22:58:19,512
2022-10-03 22:58:21,518
2022-10-03 22:58:22,526
2022-10-03 22:58:24,528
2022-10-03 22:58:26,538
2022-10-03 22:58:28,507
2022-10-03 22:58:29,500
2022-10-03 22:58:30,505
2022-10-03 22:58:33,514
2022-10-03 22:58:34,492
2022-10-03 22:58:36,509
2022-10-03 22:58:38,524
2022-10-03 22:58:40,546
2022-10-03 22:58:41,614
2022-10-03 22:58:43,228
2022-10-03 22:58:45,510
2022-10-03 22:58:47,488
2022-10-03 22:58:48,502
2022-10-03 22:58:50,485
2022-10-03 22:58:52,483
2022-10-03 22:58:53,503
2022-10-03 22:58:55,493
2022-10-03 22:58:57,482
2022-10-03 22:58:58,480
2022-10-03 22:59:00,193
2022-10-03 22:59:02,117
2022-10-03 22:59:04,34
2022-10-03 22:59:04,25
2022-10-03 22:59:07,465
2022-10-03 22:59:08,143
2022-10-03 22:59:10,164
2022-10-03 22:59:12,122
2022-10-03 22:59:14,159
2022-10-03 22:59:15,207
2022-10-03 22:59:18,352
2022-10-03 22:59:19,357
2022-10-03 22:59:21,364
2022-10-03 22:59:22,352
2022-10-03 22:59:24,134
2022-10-03 22:59:26,102
2022-10-03 22:59:27,112
2022-10-03 22:59:29,126
2022-10-03 22:59:31,115
2022-10-03 22:59:33,113
2022-10-03 22:59:34,107
2022-10-03 22:59:36,111
2022-10-03 22:59:38,110
2022-10-03 22:59:40,123
2022-10-03 22:59:41,306
2022-10-03 22:59:43,278
2022-10-03 22:59:46,543
2022-10-03 22:59:48,415
2022-10-03 22:59:49,756
2022-10-03 22:59:52,878
2022-10-03 22:59:52,392
2022-10-03 22:59:54,299
2022-10-03 22:59:55,330
2022-10-03 22:59:57,306
2022-10-03 22:59:59,316
2022-10-03 23:00:00,398
2022-10-03 23:00:03,408
2022-10-03 23:00:04,403
2022-10-03 23:00:06,390
2022-10-03 23:00:07,387
2022-10-03 23:00:09,396
2022-10-03 23:00:11,364
2022-10-03 23:00:12,374
2022-10-03 23:00:14,393
2022-10-03 23:00:16,230
2022-10-03 23:00:17,42
2022-10-03 23:00:18,265
2022-10-03 23:00:21,230
2022-10-03 23:00:22,228
2022-10-03 23:00:24,223
2022-10-03 23:00:26,221
2022-10-03 23:00:27,220
2022-10-03 23:00:29,213
2022-10-03 23:00:30,215
2022-10-03 23:00:32,206
2022-10-03 23:00:34,225
2022-10-03 23:00:36,218
2022-10-03 23:00:37,237
2022-10-03 23:00:39,217
2022-10-03 23:00:41,222
2022-10-03 23:00:42,218
2022-10-03 23:00:44,225
2022-10-03 23:00:46,220
2022-10-03 23:00:48,227
2022-10-03 23:00:50,223
2022-10-03 23:00:51,213
2022-10-03 23:00:53,262
2022-10-03 23:00:55,275
2022-10-03 23:00:56,283
2022-10-03 23:00:57,293
2022-10-03 23:00:59,256
2022-10-03 23:01:00,259
2022-10-03 23:01:04,270
2022-10-03 23:01:05,280
2022-10-03 23:01:07,286
2022-10-03 23:01:08,261
2022-10-03 23:01:10,271
2022-10-03 23:01:11,281
2022-10-03 23:01:13,254
2022-10-03 23:01:15,274
2022-10-03 23:01:17,323
2022-10-03 23:01:18,318
2022-10-03 23:01:20,258
2022-10-03 23:01:21,266
2022-10-03 23:01:23,256
2022-10-03 23:01:25,272
2022-10-03 23:01:27,306
2022-10-03 23:01:28,281
2022-10-03 23:01:30,288
2022-10-03 23:01:32,303
2022-10-03 23:01:34,596
2022-10-03 23:01:35,445
2022-10-03 23:01:37,436
2022-10-03 23:01:38,414
2022-10-03 23:01:40,441
2022-10-03 23:01:42,429
2022-10-03 23:01:44,436
2022-10-03 23:01:46,426
2022-10-03 23:01:47,464
2022-10-03 23:01:49,430
2022-10-03 23:01:50,433
2022-10-03 23:01:52,460
2022-10-03 23:01:54,430
2022-10-03 23:01:56,428
2022-10-03 23:01:57,418
2022-10-03 23:02:00,435
2022-10-03 23:02:01,433
2022-10-03 23:02:03,430
2022-10-03 23:02:05,433
2022-10-03 23:02:06,431
2022-10-03 23:02:08,418
2022-10-03 23:02:09,425
2022-10-03 23:02:11,419
2022-10-03 23:02:12,438
2022-10-03 23:02:14,541
2022-10-03 23:02:16,571
2022-10-03 23:02:18,456
2022-10-03 23:02:20,446
2022-10-03 23:02:21,464
2022-10-03 23:02:23,445
2022-10-03 23:02:24,442
2022-10-03 23:02:26,440
2022-10-03 23:02:29,447
2022-10-03 23:02:30,429
2022-10-03 23:02:31,429
2022-10-03 23:02:33,432
2022-10-03 23:02:35,413
2022-10-03 23:02:36,667
2022-10-03 23:02:38,679
2022-10-03 23:02:39,665
2022-10-03 23:02:41,687
2022-10-03 23:02:43,677
2022-10-03 23:02:45,675
2022-10-03 23:02:45,677
2022-10-03 23:02:47,587
2022-10-03 23:02:49,402
2022-10-03 23:02:50,-3
2022-10-03 23:02:53,0
2022-10-03 23:02:55,-1
2022-10-03 23:02:56,-18
2022-10-03 23:02:58,-23
2022-10-03 23:02:59,-7
2022-10-03 23:03:01,-18
2022-10-03 23:03:03,-19
2022-10-03 23:03:05,-15
2022-10-03 23:03:06,46
2022-10-03 23:03:08,45
2022-10-03 23:03:10,38
2022-10-03 23:03:12,45
2022-10-03 23:03:13,-6
2022-10-03 23:03:15,-59
2022-10-03 23:03:16,-60
2022-10-03 23:03:18,-64
2022-10-03 23:03:19,5
2022-10-03 23:03:21,15
2022-10-03 23:03:23,22
2022-10-03 23:03:24,-49
2022-10-03 23:03:25,-63
2022-10-03 23:03:27,-77
2022-10-03 23:03:29,-41
2022-10-03 23:03:31,-58
2022-10-03 23:03:33,-46
2022-10-03 23:03:34,-56
2022-10-03 23:03:36,-58
2022-10-03 23:03:37,-56
2022-10-03 23:03:39,-22
2022-10-03 23:03:41,185
2022-10-03 23:03:42,198
2022-10-03 23:03:44,35
2022-10-03 23:03:46,31
2022-10-03 23:03:48,39
2022-10-03 23:03:48,36
2022-10-03 23:03:50,28
2022-10-03 23:03:52,-39
2022-10-03 23:03:54,-58
2022-10-03 23:03:56,-58
2022-10-03 23:03:57,-58
2022-10-03 23:03:58,-41
2022-10-03 23:04:00,-56
2022-10-03 23:04:02,-60
2022-10-03 23:04:03,-108
2022-10-03 23:04:05,49
2022-10-03 23:04:06,23
2022-10-03 23:04:08,11
2022-10-03 23:04:09,28
2022-10-03 23:04:11,38
2022-10-03 23:04:14,30
2022-10-03 23:04:15,27
2022-10-03 23:04:18,-10
2022-10-03 23:04:20,-39
2022-10-03 23:04:21,-39
2022-10-03 23:04:23,-24
2022-10-03 23:04:24,-63
2022-10-03 23:04:27,-56
2022-10-03 23:04:29,-56
2022-10-03 23:04:31,-51
2022-10-03 23:04:32,-46
2022-10-03 23:04:34,-51
2022-10-03 23:04:37,-44
2022-10-03 23:04:38,-36
2022-10-03 23:04:41,-39
2022-10-03 23:04:41,-42
2022-10-03 23:04:44,238
2022-10-03 23:04:45,570
2022-10-03 23:04:47,509
2022-10-03 23:04:48,535
2022-10-03 23:04:51,499
2022-10-03 23:04:52,624
2022-10-03 23:04:54,612
2022-10-03 23:04:56,631
2022-10-03 23:04:59,608
2022-10-03 23:05:00,633
2022-10-03 23:05:02,628
2022-10-03 23:05:05,631
2022-10-03 23:05:06,618
2022-10-03 23:05:08,640
2022-10-03 23:05:11,630
2022-10-03 23:05:12,625
2022-10-03 23:05:13,611
2022-10-03 23:05:14,635
2022-10-03 23:05:16,638
2022-10-03 23:05:18,623
2022-10-03 23:05:20,621
2022-10-03 23:05:23,494
2022-10-03 23:05:24,521
2022-10-03 23:05:27,540
2022-10-03 23:05:30,370
2022-10-03 23:05:31,354
2022-10-03 23:05:33,346
2022-10-03 23:05:35,363
2022-10-03 23:05:37,359
2022-10-03 23:05:38,354
2022-10-03 23:05:41,355
2022-10-03 23:05:42,363
2022-10-03 23:05:44,360
2022-10-03 23:05:46,380
2022-10-03 23:05:47,369
2022-10-03 23:05:49,361
2022-10-03 23:05:50,401
2022-10-03 23:05:52,367
2022-10-03 23:05:54,352
2022-10-03 23:05:55,377
2022-10-03 23:05:57,392
2022-10-03 23:05:59,377
2022-10-03 23:06:00,383
2022-10-03 23:06:01,376
2022-10-03 23:06:03,393
2022-10-03 23:06:05,376
2022-10-03 23:06:06,383
2022-10-03 23:06:08,406
2022-10-03 23:06:11,399
2022-10-03 23:06:12,401
2022-10-03 23:06:14,380
2022-10-03 23:06:15,407
2022-10-03 23:06:17,400
2022-10-03 23:06:19,318
2022-10-03 23:06:20,368
2022-10-03 23:06:22,354
2022-10-03 23:06:24,373
2022-10-03 23:06:26,374
2022-10-03 23:06:26,377
2022-10-03 23:06:28,374
2022-10-03 23:06:30,366
2022-10-03 23:06:32,385
2022-10-03 23:06:33,359
2022-10-03 23:06:35,386
2022-10-03 23:06:37,398
2022-10-03 23:06:38,396
2022-10-03 23:06:40,384
2022-10-03 23:06:42,366
2022-10-03 23:06:43,377
2022-10-03 23:06:45,391
2022-10-03 23:06:47,374
2022-10-03 23:06:49,374
2022-10-03 23:06:50,395
2022-10-03 23:06:52,384
2022-10-03 23:06:54,382
2022-10-03 23:06:56,355
2022-10-03 23:06:58,384
2022-10-03 23:06:59,388
2022-10-03 23:07:01,386
2022-10-03 23:07:02,404
2022-10-03 23:07:04,385
2022-10-03 23:07:05,384
2022-10-03 23:07:07,392
2022-10-03 23:07:09,394
2022-10-03 23:07:11,377
2022-10-03 23:07:12,381
2022-10-03 23:07:13,362
2022-10-03 23:07:16,359
2022-10-03 23:07:16,379
2022-10-03 23:07:18,399
2022-10-03 23:07:20,400
2022-10-03 23:07:21,395
2022-10-03 23:07:23,395
2022-10-03 23:07:25,387
2022-10-03 23:07:26,408
2022-10-03 23:07:27,381
2022-10-03 23:07:29,383
2022-10-03 23:07:31,381
2022-10-03 23:07:32,391
2022-10-03 23:07:34,415
2022-10-03 23:07:36,405
2022-10-03 23:07:37,394
2022-10-03 23:07:39,387
2022-10-03 23:07:41,402
2022-10-03 23:07:43,379
2022-10-03 23:07:44,410
2022-10-03 23:07:45,398
2022-10-03 23:07:47,390
2022-10-03 23:07:48,412
2022-10-03 23:07:51,391
2022-10-03 23:07:52,421
2022-10-03 23:07:54,421
2022-10-03 23:07:55,381
2022-10-03 23:07:57,400
2022-10-03 23:07:59,388
2022-10-03 23:08:01,393
2022-10-03 23:08:02,415
2022-10-03 23:08:04,395
2022-10-03 23:08:05,414
2022-10-03 23:08:07,390
2022-10-03 23:08:08,406
2022-10-03 23:08:10,398
2022-10-03 23:08:12,415
2022-10-03 23:08:14,396
2022-10-03 23:08:15,421
2022-10-03 23:08:17,408
2022-10-03 23:08:18,401
2022-10-03 23:08:20,412
2022-10-03 23:08:21,423
2022-10-03 23:08:24,400
2022-10-03 23:08:25,410
2022-10-03 23:08:26,410
2022-10-03 23:08:29,405
2022-10-03 23:08:30,405
2022-10-03 23:08:32,417
2022-10-03 23:08:34,397
2022-10-03 23:08:35,408
2022-10-03 23:08:37,476
2022-10-03 23:08:38,424
2022-10-03 23:08:40,537
2022-10-03 23:08:41,544
2022-10-03 23:08:43,547
2022-10-03 23:08:44,549
2022-10-03 23:08:46,526
2022-10-03 23:08:48,558
2022-10-03 23:08:50,550
2022-10-03 23:08:51,566
2022-10-03 23:08:53,545
2022-10-03 23:08:55,531
2022-10-03 23:08:57,546
2022-10-03 23:08:58,551
2022-10-03 23:09:00,541
2022-10-03 23:09:02,546
2022-10-03 23:09:04,564
2022-10-03 23:09:05,576
2022-10-03 23:09:07,564
2022-10-03 23:09:08,543
2022-10-03 23:09:10,533
2022-10-03 23:09:12,560
2022-10-03 23:09:13,554
2022-10-03 23:09:15,540
2022-10-03 23:09:16,563
2022-10-03 23:09:18,544
2022-10-03 23:09:20,573
2022-10-03 23:09:22,542
2022-10-03 23:09:24,552
2022-10-03 23:09:25,561
2022-10-03 23:09:26,562
2022-10-03 23:09:28,539
2022-10-03 23:09:31,554
2022-10-03 23:09:32,566
2022-10-03 23:09:34,535
2022-10-03 23:09:36,549
2022-10-03 23:09:38,543
2022-10-03 23:09:39,550
2022-10-03 23:09:42,545
2022-10-03 23:09:43,537
2022-10-03 23:09:45,571
2022-10-03 23:09:47,555
2022-10-03 23:09:48,552
2022-10-03 23:09:50,557
2022-10-03 23:09:52,550
2022-10-03 23:09:55,550
2022-10-03 23:09:56,559
2022-10-03 23:09:57,542
2022-10-03 23:09:58,556
2022-10-03 23:10:00,570
2022-10-03 23:10:02,554
2022-10-03 23:10:03,549
2022-10-03 23:10:05,547
2022-10-03 23:10:07,551
2022-10-03 23:10:09,554
2022-10-03 23:10:11,570
2022-10-03 23:10:13,536
2022-10-03 23:10:14,555
2022-10-03 23:10:15,555
2022-10-03 23:10:17,560
2022-10-03 23:10:18,547
2022-10-03 23:10:20,566
2022-10-03 23:10:21,561
2022-10-03 23:10:23,563
2022-10-03 23:10:24,551
2022-10-03 23:10:26,561
2022-10-03 23:10:28,558
2022-10-03 23:10:29,563
2022-10-03 23:10:31,547
2022-10-03 23:10:33,558
2022-10-03 23:10:34,555
2022-10-03 23:10:36,558
2022-10-03 23:10:38,552
2022-10-03 23:10:40,558
2022-10-03 23:10:41,549
2022-10-03 23:10:44,572
2022-10-03 23:10:45,562
2022-10-03 23:10:47,560
2022-10-03 23:10:49,577
2022-10-03 23:10:50,553
2022-10-03 23:10:52,557
2022-10-03 23:10:54,539
2022-10-03 23:10:55,546
2022-10-03 23:10:57,560
2022-10-03 23:10:58,549
2022-10-03 23:11:01,559
2022-10-03 23:11:02,564
2022-10-03 23:11:04,545
2022-10-03 23:11:06,529
2022-10-03 23:11:08,523
2022-10-03 23:11:09,569
2022-10-03 23:11:11,565
2022-10-03 23:11:13,545
2022-10-03 23:11:14,538
2022-10-03 23:11:16,578
2022-10-03 23:11:17,553
2022-10-03 23:11:19,558
2022-10-03 23:11:21,558
2022-10-03 23:11:23,566
2022-10-03 23:11:24,571
2022-10-03 23:11:28,553
2022-10-03 23:11:30,560
2022-10-03 23:11:31,553
2022-10-03 23:11:32,548
2022-10-03 23:11:34,559
2022-10-03 23:11:36,549
2022-10-03 23:11:38,566
2022-10-03 23:11:40,558
2022-10-03 23:11:42,552
2022-10-03 23:11:43,540
2022-10-03 23:11:46,573
2022-10-03 23:11:47,550
2022-10-03 23:11:49,538
2022-10-03 23:11:50,566
2022-10-03 23:11:55,568
2022-10-03 23:11:57,568
2022-10-03 23:12:00,570
2022-10-03 23:12:01,541
2022-10-03 23:12:02,543
2022-10-03 23:12:04,550
2022-10-03 23:12:06,522
2022-10-03 23:12:07,553
2022-10-03 23:12:08,565
2022-10-03 23:12:11,549
2022-10-03 23:12:13,552
2022-10-03 23:12:14,567
2022-10-03 23:12:16,563
2022-10-03 23:12:17,570
2022-10-03 23:12:19,552
2022-10-03 23:12:20,555
2022-10-03 23:12:22,571
2022-10-03 23:12:24,552
2022-10-03 23:12:26,555
2022-10-03 23:12:27,561
2022-10-03 23:12:29,543
2022-10-03 23:12:31,533
2022-10-03 23:12:33,560
2022-10-03 23:12:34,544
2022-10-03 23:12:36,546
2022-10-03 23:12:37,536
2022-10-03 23:12:39,568
2022-10-03 23:12:41,385
2022-10-03 23:12:42,376
2022-10-03 23:12:44,383
2022-10-03 23:12:45,410
2022-10-03 23:12:47,379
2022-10-03 23:12:48,400
2022-10-03 23:12:50,408
2022-10-03 23:12:51,408
2022-10-03 23:12:53,403
2022-10-03 23:12:55,446
2022-10-03 23:12:57,597
2022-10-03 23:13:00,600
2022-10-03 23:13:01,595
2022-10-03 23:13:03,397
2022-10-03 23:13:05,393
2022-10-03 23:13:07,372
2022-10-03 23:13:09,361
2022-10-03 23:13:10,398
2022-10-03 23:13:13,362
2022-10-03 23:13:14,349
2022-10-03 23:13:16,374
2022-10-03 23:13:17,244
2022-10-03 23:13:18,154
2022-10-03 23:13:20,303
2022-10-03 23:13:22,289
2022-10-03 23:13:24,-83
2022-10-03 23:13:25,108
2022-10-03 23:13:27,307
2022-10-03 23:13:29,312
2022-10-03 23:13:30,361
2022-10-03 23:13:32,337
2022-10-03 23:13:34,320
2022-10-03 23:13:36,331
2022-10-03 23:13:37,-57
2022-10-03 23:13:39,-31
2022-10-03 23:13:40,53
2022-10-03 23:13:43,306
2022-10-03 23:13:44,299
2022-10-03 23:13:46,273
2022-10-03 23:13:47,53
2022-10-03 23:13:49,40
2022-10-03 23:13:52,31
2022-10-03 23:13:57,42
2022-10-03 23:14:00,30
2022-10-03 23:14:02,49
2022-10-03 23:14:03,34
2022-10-03 23:14:05,66
2022-10-03 23:14:08,39
2022-10-03 23:14:09,51
2022-10-03 23:14:10,51
2022-10-03 23:14:12,57
2022-10-03 23:14:14,54
2022-10-03 23:14:16,63
2022-10-03 23:14:17,53
2022-10-03 23:14:19,47
2022-10-03 23:14:23,46
2022-10-03 23:14:24,66
2022-10-03 23:14:26,65
2022-10-03 23:14:27,75
2022-10-03 23:14:29,46
2022-10-03 23:14:31,49
2022-10-03 23:14:32,48
2022-10-03 23:14:33,53
2022-10-03 23:14:35,70
2022-10-03 23:14:38,58
2022-10-03 23:14:39,53
2022-10-03 23:14:41,53
2022-10-03 23:14:44,51
2022-10-03 23:14:47,43
2022-10-03 23:14:48,48
2022-10-03 23:14:50,60
2022-10-03 23:14:52,46
2022-10-03 23:14:54,58
2022-10-03 23:14:56,41
2022-10-03 23:14:58,42
2022-10-03 23:14:59,32
2022-10-03 23:15:01,-50
2022-10-03 23:15:02,381
2022-10-03 23:15:03,370
2022-10-03 23:15:06,351
2022-10-03 23:15:07,392
2022-10-03 23:15:09,386
2022-10-03 23:15:10,392
2022-10-03 23:15:12,419
2022-10-03 23:15:13,414
2022-10-03 23:15:15,409
2022-10-03 23:15:17,431
2022-10-03 23:15:19,415
2022-10-03 23:15:21,420
2022-10-03 23:15:22,424
2022-10-03 23:15:24,420
2022-10-03 23:15:26,403
2022-10-03 23:15:27,407
2022-10-03 23:15:28,403
2022-10-03 23:15:30,417
2022-10-03 23:15:32,16
2022-10-03 23:15:34,447
2022-10-03 23:15:36,436
2022-10-03 23:15:37,438
2022-10-03 23:15:39,433
2022-10-03 23:15:40,442
2022-10-03 23:15:42,441
2022-10-03 23:15:45,444
2022-10-03 23:15:46,446
2022-10-03 23:15:47,436
2022-10-03 23:15:48,455
2022-10-03 23:15:50,442
2022-10-03 23:15:51,445
2022-10-03 23:15:53,459
2022-10-03 23:15:55,445
2022-10-03 23:15:57,450
2022-10-03 23:15:58,493
2022-10-03 23:16:00,661
2022-10-03 23:16:02,653
2022-10-03 23:16:02,-130
2022-10-03 23:16:05,-237
2022-10-03 23:16:06,-70
2022-10-03 23:16:08,-52
2022-10-03 23:16:10,-79
2022-10-03 23:16:12,-170
2022-10-03 23:16:13,-109
2022-10-03 23:16:16,362
2022-10-03 23:16:18,-58
2022-10-03 23:16:19,179
2022-10-03 23:16:23,72
2022-10-03 23:16:25,77
2022-10-03 23:16:27,156
2022-10-03 23:16:31,118
2022-10-03 23:16:32,139
2022-10-03 23:16:36,123
2022-10-03 23:16:38,128
2022-10-03 23:16:40,121
2022-10-03 23:16:42,126
2022-10-03 23:16:44,135
2022-10-03 23:16:45,514
2022-10-03 23:16:46,482
2022-10-03 23:16:48,464
2022-10-03 23:16:50,474
2022-10-03 23:16:51,482
2022-10-03 23:16:54,477
2022-10-03 23:16:55,458
2022-10-03 23:16:57,489
2022-10-03 23:16:59,484
2022-10-03 23:17:00,449
2022-10-03 23:17:02,457
2022-10-03 23:17:05,428
2022-10-03 23:17:09,449
2022-10-03 23:17:11,430
2022-10-03 23:17:12,439
2022-10-03 23:17:14,426
2022-10-03 23:17:16,436
2022-10-03 23:17:18,441
2022-10-03 23:17:20,431
2022-10-03 23:17:23,439
2022-10-03 23:17:24,209
2022-10-03 23:17:25,169
2022-10-03 23:17:27,-34
2022-10-03 23:17:29,-56
2022-10-03 23:17:31,-7
2022-10-03 23:17:33,-1
2022-10-03 23:17:34,13
2022-10-03 23:17:36,12
2022-10-03 23:17:37,4
2022-10-03 23:17:39,16
2022-10-03 23:17:41,23
2022-10-03 23:17:42,15
2022-10-03 23:17:44,23
2022-10-03 23:17:46,11
2022-10-03 23:17:48,5
2022-10-03 23:17:50,-157
2022-10-03 23:17:53,127
2022-10-03 23:17:55,0
2022-10-03 23:17:57,-19
2022-10-03 23:17:58,-5
2022-10-03 23:17:59,-10
2022-10-03 23:18:01,377
2022-10-03 23:18:03,297
2022-10-03 23:18:04,496
2022-10-03 23:18:05,504
2022-10-03 23:18:08,484
2022-10-03 23:18:10,506
2022-10-03 23:18:12,513
2022-10-03 23:18:13,494
2022-10-03 23:18:15,497
2022-10-03 23:18:17,506
2022-10-03 23:18:18,491
2022-10-03 23:18:21,483
2022-10-03 23:18:22,486
2022-10-03 23:18:23,494
2022-10-03 23:18:25,494
2022-10-03 23:18:27,502
2022-10-03 23:18:29,488
2022-10-03 23:18:30,487
2022-10-03 23:18:32,501
2022-10-03 23:18:34,497
2022-10-03 23:18:36,512
2022-10-03 23:18:38,489
2022-10-03 23:18:39,526
2022-10-03 23:18:41,507
2022-10-03 23:18:43,513
2022-10-03 23:18:45,493
2022-10-03 23:18:50,490
2022-10-03 23:18:51,521
2022-10-03 23:18:52,516
2022-10-03 23:18:54,494
2022-10-03 23:18:56,519
2022-10-03 23:18:59,509
2022-10-03 23:19:00,501
2022-10-03 23:19:01,504
2022-10-03 23:19:03,497
2022-10-03 23:19:06,513
2022-10-03 23:19:07,504
2022-10-03 23:19:08,515
2022-10-03 23:19:10,499
2022-10-03 23:19:12,515
2022-10-03 23:19:14,518
2022-10-03 23:19:15,506
2022-10-03 23:19:17,518
2022-10-03 23:19:18,514
2022-10-03 23:19:20,519
2022-10-03 23:19:22,511
2022-10-03 23:19:23,514
2022-10-03 23:19:26,526
2022-10-03 23:19:28,511
2022-10-03 23:19:30,513
2022-10-03 23:19:31,518
2022-10-03 23:19:33,514
2022-10-03 23:19:34,536
2022-10-03 23:19:36,517
2022-10-03 23:19:38,521
2022-10-03 23:19:39,519
2022-10-03 23:19:42,510
2022-10-03 23:19:43,517
2022-10-03 23:19:44,519
2022-10-03 23:19:46,531
2022-10-03 23:19:47,510
2022-10-03 23:19:49,528
2022-10-03 23:19:50,540
2022-10-03 23:19:52,510
2022-10-03 23:19:53,529
2022-10-03 23:19:57,524
2022-10-03 23:19:58,522
2022-10-03 23:19:59,510
2022-10-03 23:20:01,526
2022-10-03 23:20:03,534
2022-10-03 23:20:05,519
2022-10-03 23:20:05,510
2022-10-03 23:20:07,533
2022-10-03 23:20:08,512
2022-10-03 23:20:10,517
2022-10-03 23:20:12,513
2022-10-03 23:20:13,519
2022-10-03 23:20:16,534
2022-10-03 23:20:17,528
2022-10-03 23:20:19,524
2022-10-03 23:20:20,510
2022-10-03 23:20:22,531
2022-10-03 23:20:24,526
2022-10-03 23:20:25,548
2022-10-03 23:20:27,522
2022-10-03 23:20:29,523
2022-10-03 23:20:30,531
2022-10-03 23:20:32,539
2022-10-03 23:20:34,532
2022-10-03 23:20:35,509
2022-10-03 23:20:37,535
2022-10-03 23:20:39,537
2022-10-03 23:20:41,515
2022-10-03 23:20:42,523
2022-10-03 23:20:45,535
2022-10-03 23:20:46,518
2022-10-03 23:20:49,543
2022-10-03 23:20:50,538
2022-10-03 23:20:52,517
2022-10-03 23:20:53,529
2022-10-03 23:20:55,535
2022-10-03 23:20:56,524
2022-10-03 23:20:58,519
2022-10-03 23:21:00,525
2022-10-03 23:21:01,511
2022-10-03 23:21:03,528
2022-10-03 23:21:05,516
2022-10-03 23:21:07,543
2022-10-03 23:21:08,527
2022-10-03 23:21:10,514
2022-10-03 23:21:12,527
2022-10-03 23:21:13,527
2022-10-03 23:21:15,540
2022-10-03 23:21:17,543
2022-10-03 23:21:19,536
2022-10-03 23:21:20,527
2022-10-03 23:21:22,523
2022-10-03 23:21:25,521
2022-10-03 23:21:26,541
2022-10-03 23:21:29,525
2022-10-03 23:21:31,542
2022-10-03 23:21:33,539
2022-10-03 23:21:34,532
2022-10-03 23:21:36,529
2022-10-03 23:21:38,538
2022-10-03 23:21:40,533
2022-10-03 23:21:41,531
2022-10-03 23:21:43,538
2022-10-03 23:21:44,543
2022-10-03 23:21:46,509
2022-10-03 23:21:47,533
2022-10-03 23:21:49,533
2022-10-03 23:21:51,535
2022-10-03 23:21:52,535
2022-10-03 23:21:54,537
2022-10-03 23:21:56,525
2022-10-03 23:21:57,514
2022-10-03 23:21:59,520
2022-10-03 23:22:01,528
2022-10-03 23:22:02,520
2022-10-03 23:22:04,538
2022-10-03 23:22:06,532
2022-10-03 23:22:08,522
2022-10-03 23:22:09,519
2022-10-03 23:22:12,522
2022-10-03 23:22:14,526
2022-10-03 23:22:15,533
2022-10-03 23:22:16,533
2022-10-03 23:22:19,531
2022-10-03 23:22:21,512
2022-10-03 23:22:22,512
2022-10-03 23:22:23,509
2022-10-03 23:22:25,537
2022-10-03 23:22:27,515
2022-10-03 23:22:29,525
2022-10-03 23:22:30,525
2022-10-03 23:22:32,535
2022-10-03 23:22:34,532
2022-10-03 23:22:36,521
2022-10-03 23:22:38,527
2022-10-03 23:22:39,533
2022-10-03 23:22:41,542
2022-10-03 23:22:42,488
2022-10-03 23:22:44,523
2022-10-03 23:22:46,511
2022-10-03 23:22:47,508
2022-10-03 23:22:49,521
2022-10-03 23:22:51,511
2022-10-03 23:22:53,516
2022-10-03 23:22:54,515
2022-10-03 23:22:56,505
2022-10-03 23:22:57,527
