datetime,value
2022-12-04 14:49:17,491
2022-12-04 14:49:17,469
2022-12-04 14:49:20,484
2022-12-04 14:49:20,518
2022-12-04 14:49:23,392
2022-12-04 14:49:24,427
2022-12-04 14:49:25,628
2022-12-04 14:49:26,663
2022-12-04 14:49:27,658
2022-12-04 14:49:29,662
2022-12-04 14:49:29,657
2022-12-04 14:49:31,659
2022-12-04 14:49:32,690
2022-12-04 14:49:32,679
2022-12-04 14:49:33,671
2022-12-04 14:49:35,221
2022-12-04 14:49:35,270
2022-12-04 14:49:37,201
2022-12-04 14:49:38,558
2022-12-04 14:49:40,567
2022-12-04 14:49:41,577
2022-12-04 14:49:42,526
2022-12-04 14:49:45,541
2022-12-04 14:49:46,545
2022-12-04 14:49:47,285
2022-12-04 14:49:48,310
2022-12-04 14:49:50,323
2022-12-04 14:49:52,276
2022-12-04 14:49:52,320
2022-12-04 14:49:54,342
2022-12-04 14:49:54,338
2022-12-04 14:49:55,321
2022-12-04 14:49:57,412
2022-12-04 14:49:57,346
2022-12-04 14:49:59,360
2022-12-04 14:50:00,424
2022-12-04 14:50:01,757
2022-12-04 14:50:02,750
2022-12-04 14:50:04,746
2022-12-04 14:50:05,731
2022-12-04 14:50:07,748
2022-12-04 14:50:08,746
2022-12-04 14:50:09,460
2022-12-04 14:50:10,312
2022-12-04 14:50:11,329
2022-12-04 14:50:13,333
2022-12-04 14:50:15,286
2022-12-04 14:50:15,291
2022-12-04 14:50:16,396
2022-12-04 14:50:17,287
2022-12-04 14:50:19,300
2022-12-04 14:50:20,363
2022-12-04 14:50:21,453
2022-12-04 14:50:22,493
2022-12-04 14:50:23,382
2022-12-04 14:50:24,158
2022-12-04 14:50:26,-37
2022-12-04 14:50:27,581
2022-12-04 14:50:28,545
2022-12-04 14:50:29,531
2022-12-04 14:50:31,523
2022-12-04 14:50:32,499
2022-12-04 14:50:33,336
2022-12-04 14:50:34,296
2022-12-04 14:50:35,308
2022-12-04 14:50:36,347
2022-12-04 14:50:37,239
2022-12-04 14:50:38,245
2022-12-04 14:50:40,323
2022-12-04 14:50:40,346
2022-12-04 14:50:42,367
2022-12-04 14:50:44,407
2022-12-04 14:50:46,889
2022-12-04 14:50:47,884
2022-12-04 14:50:48,896
2022-12-04 14:50:52,883
2022-12-04 14:50:53,913
2022-12-04 14:50:55,898
2022-12-04 14:50:57,865
2022-12-04 14:50:58,753
2022-12-04 14:50:59,770
2022-12-04 14:51:00,738
2022-12-04 14:51:01,333
2022-12-04 14:51:04,71
2022-12-04 14:51:05,502
2022-12-04 14:51:06,399
2022-12-04 14:51:08,297
2022-12-04 14:51:09,301
2022-12-04 14:51:10,341
2022-12-04 14:51:11,350
2022-12-04 14:51:12,332
2022-12-04 14:51:14,369
2022-12-04 14:51:15,321
2022-12-04 14:51:17,339
2022-12-04 14:51:18,389
2022-12-04 14:51:20,864
2022-12-04 14:51:22,833
2022-12-04 14:51:22,856
2022-12-04 14:51:25,834
2022-12-04 14:51:26,860
2022-12-04 14:51:27,864
2022-12-04 14:51:28,815
2022-12-04 14:51:30,798
2022-12-04 14:51:32,765
2022-12-04 14:51:33,777
2022-12-04 14:51:34,356
2022-12-04 14:51:35,392
2022-12-04 14:51:36,450
2022-12-04 14:51:37,467
2022-12-04 14:51:38,416
2022-12-04 14:51:40,504
2022-12-04 14:51:40,466
2022-12-04 14:51:42,558
2022-12-04 14:51:43,546
2022-12-04 14:51:44,558
2022-12-04 15:07:19,726
2022-12-04 15:07:20,641
2022-12-04 15:07:22,2
2022-12-04 15:07:22,192
2022-12-04 15:07:24,256
2022-12-04 15:07:25,-114
2022-12-04 15:07:26,316
2022-12-04 15:07:27,275
2022-12-04 15:07:29,334
2022-12-04 15:07:30,-427
2022-12-04 15:07:30,-385
2022-12-04 15:07:32,71
2022-12-04 15:07:33,156
2022-12-04 15:07:34,96
2022-12-04 15:07:36,236
2022-12-04 15:07:37,161
2022-12-04 15:07:39,148
2022-12-04 15:07:40,144
2022-12-04 15:07:41,65
2022-12-04 15:07:44,-53
2022-12-04 15:07:44,19
2022-12-04 15:07:45,44
2022-12-04 15:07:48,13
2022-12-04 15:07:48,3
2022-12-04 15:07:49,92
2022-12-04 15:07:51,126
2022-12-04 15:07:53,234
2022-12-04 15:07:54,443
2022-12-04 15:07:55,115
2022-12-04 15:07:56,558
2022-12-04 15:07:58,1044
2022-12-04 15:07:59,1054
2022-12-04 15:08:01,866
2022-12-04 15:08:02,-674
2022-12-04 15:08:03,-570
2022-12-04 15:08:04,444
2022-12-04 15:08:05,580
2022-12-04 15:08:06,443
2022-12-04 15:08:07,548
2022-12-04 15:08:10,526
2022-12-04 15:08:12,461
2022-12-04 15:08:13,491
2022-12-04 15:08:14,407
2022-12-04 15:08:16,278
2022-12-04 15:08:17,317
2022-12-04 15:08:19,805
2022-12-04 15:08:21,684
2022-12-04 15:08:22,678
2022-12-04 15:08:23,629
2022-12-04 15:08:24,636
2022-12-04 15:08:25,646
2022-12-04 15:08:27,647
2022-12-04 15:08:27,605
2022-12-04 15:08:30,487
2022-12-04 15:08:31,465
2022-12-04 15:08:33,347
2022-12-04 15:08:34,344
2022-12-04 15:08:36,238
2022-12-04 15:08:37,195
2022-12-04 15:08:39,361
2022-12-04 15:08:40,-408
2022-12-04 15:08:41,-305
2022-12-04 15:08:42,-551
2022-12-04 15:08:43,432
2022-12-04 15:08:44,414
2022-12-04 15:08:46,409
2022-12-04 15:08:47,401
2022-12-04 15:08:48,391
2022-12-04 15:08:50,377
2022-12-04 15:08:50,370
2022-12-04 15:08:52,-325
2022-12-04 15:08:53,-335
2022-12-04 15:08:56,220
2022-12-04 15:08:57,228
2022-12-04 15:08:58,-39
2022-12-04 15:08:59,347
2022-12-04 15:09:00,290
2022-12-04 15:09:02,234
2022-12-04 15:09:03,171
2022-12-04 15:09:05,196
2022-12-04 15:09:06,237
2022-12-04 15:09:07,346
2022-12-04 15:09:08,411
2022-12-04 15:09:12,664
2022-12-04 15:09:13,575
2022-12-04 15:09:14,823
2022-12-04 15:09:15,774
2022-12-04 15:09:16,644
2022-12-04 15:09:19,568
2022-12-04 15:09:20,554
2022-12-04 15:09:21,552
2022-12-04 15:09:22,465
2022-12-04 15:09:23,569
2022-12-04 15:09:24,564
2022-12-04 15:09:25,609
2022-12-04 15:09:28,584
2022-12-04 15:09:29,579
2022-12-04 15:09:30,602
2022-12-04 15:09:31,-951
2022-12-04 15:09:33,-781
2022-12-04 15:09:34,-868
2022-12-04 15:09:35,467
2022-12-04 15:09:37,666
2022-12-04 15:09:37,1299
2022-12-04 15:09:39,1397
2022-12-04 15:09:40,1388
2022-12-04 15:09:42,-851
2022-12-04 15:09:43,-102
2022-12-04 15:09:44,-1005
2022-12-04 15:09:46,-1197
2022-12-04 15:09:47,-1193
2022-12-04 15:09:48,-137
2022-12-04 15:09:50,-87
2022-12-04 15:09:52,-170
2022-12-04 15:09:53,-137
2022-12-04 15:09:54,472
2022-12-04 15:09:55,426
2022-12-04 15:09:56,882
2022-12-04 15:09:58,930
2022-12-04 15:09:58,920
2022-12-04 15:10:00,595
2022-12-04 15:10:01,572
2022-12-04 15:10:03,-787
2022-12-04 15:10:04,-1023
2022-12-04 15:10:05,-928
2022-12-04 15:10:06,-861
2022-12-04 15:10:07,-1072
2022-12-04 15:10:08,613
2022-12-04 15:10:11,559
2022-12-04 15:10:12,593
2022-12-04 15:10:14,525
2022-12-04 15:10:14,559
2022-12-04 15:10:15,536
2022-12-04 15:10:17,578
2022-12-04 15:10:18,650
2022-12-04 15:10:19,964
2022-12-04 15:10:20,920
2022-12-04 15:10:22,828
2022-12-04 15:10:23,683
2022-12-04 15:10:25,676
2022-12-04 15:10:26,638
2022-12-04 15:10:27,603
2022-12-04 15:10:29,704
2022-12-04 15:10:31,701
2022-12-04 15:10:32,764
2022-12-04 15:10:34,654
2022-12-04 15:10:35,727
2022-12-04 15:10:37,711
2022-12-04 15:10:38,712
2022-12-04 15:10:39,710
2022-12-04 15:10:40,369
2022-12-04 15:10:41,661
2022-12-04 15:10:43,673
2022-12-04 15:10:44,646
2022-12-04 15:10:45,772
2022-12-04 15:10:46,565
2022-12-04 15:10:48,701
2022-12-04 15:10:49,691
2022-12-04 15:10:50,661
2022-12-04 15:10:53,686
2022-12-04 15:10:54,689
2022-12-04 15:10:55,724
2022-12-04 15:10:58,739
2022-12-04 15:10:59,702
2022-12-04 15:11:00,663
2022-12-04 15:11:01,656
2022-12-04 15:11:03,681
2022-12-04 15:11:05,689
2022-12-04 15:11:06,657
2022-12-04 15:11:09,657
2022-12-04 15:11:09,675
2022-12-04 15:11:11,680
2022-12-04 15:11:12,667
2022-12-04 15:11:13,646
2022-12-04 15:11:14,638
2022-12-04 15:11:16,899
2022-12-04 15:11:17,669
2022-12-04 15:11:19,697
2022-12-04 15:11:20,684
2022-12-04 15:11:22,678
2022-12-04 15:11:24,664
2022-12-04 15:11:25,684
2022-12-04 15:11:26,687
2022-12-04 15:11:28,696
2022-12-04 15:11:29,701
2022-12-04 15:11:30,685
2022-12-04 15:11:32,673
2022-12-04 15:11:34,664
2022-12-04 15:11:36,669
2022-12-04 15:11:38,702
2022-12-04 15:11:40,681
2022-12-04 15:11:41,706
2022-12-04 15:11:42,687
2022-12-04 15:11:44,692
2022-12-04 15:11:45,711
2022-12-04 15:11:46,733
2022-12-04 15:11:47,648
2022-12-04 15:11:48,690
2022-12-04 15:11:49,683
2022-12-04 15:11:51,689
2022-12-04 15:16:48,225
2022-12-04 15:16:49,194
2022-12-04 15:16:51,216
2022-12-04 15:16:52,204
2022-12-04 15:16:53,164
2022-12-04 15:16:54,184
2022-12-04 15:16:56,155
2022-12-04 15:16:57,138
2022-12-04 15:16:59,160
2022-12-04 15:17:01,177
2022-12-04 15:17:02,156
2022-12-04 15:17:03,163
2022-12-04 15:17:04,172
2022-12-04 15:17:05,164
2022-12-04 15:17:06,169
2022-12-04 15:17:08,164
2022-12-04 15:17:09,-97
2022-12-04 15:17:10,34
2022-12-04 15:17:11,-23
2022-12-04 15:17:13,39
2022-12-04 15:17:14,-37
2022-12-04 15:17:15,0
2022-12-04 15:17:16,-93
2022-12-04 15:17:17,-129
2022-12-04 15:17:18,173
2022-12-04 15:17:20,181
2022-12-04 15:17:21,188
2022-12-04 15:17:22,172
2022-12-04 15:17:23,170
2022-12-04 15:17:25,169
2022-12-04 15:17:27,177
2022-12-04 15:17:28,194
2022-12-04 15:17:29,185
2022-12-04 15:17:30,170
2022-12-04 15:17:31,182
2022-12-04 15:17:33,189
2022-12-04 15:17:33,177
2022-12-04 15:17:35,182
2022-12-04 15:17:36,264
2022-12-04 15:17:36,278
2022-12-04 15:17:38,193
2022-12-04 15:17:40,879
2022-12-04 15:17:41,-51
2022-12-04 15:17:43,-293
2022-12-04 15:17:44,-158
2022-12-04 15:17:46,72
2022-12-04 15:17:48,101
2022-12-04 15:17:49,81
2022-12-04 15:17:50,83
2022-12-04 15:17:51,95
2022-12-04 15:17:53,103
2022-12-04 15:17:54,105
2022-12-04 15:17:55,98
2022-12-04 15:17:56,83
2022-12-04 15:17:58,85
2022-12-04 15:17:59,95
2022-12-04 15:18:00,126
2022-12-04 15:18:01,172
2022-12-04 15:18:02,178
2022-12-04 15:18:03,148
2022-12-04 15:18:05,164
2022-12-04 15:18:06,161
2022-12-04 15:18:07,153
2022-12-04 15:18:09,136
2022-12-04 15:18:10,127
2022-12-04 15:18:12,125
2022-12-04 15:18:12,119
2022-12-04 15:18:13,166
2022-12-04 15:18:15,231
2022-12-04 15:18:16,126
2022-12-04 15:18:17,122
2022-12-04 15:18:18,120
2022-12-04 15:18:19,137
2022-12-04 15:18:21,132
2022-12-04 15:18:22,127
2022-12-04 15:18:24,129
2022-12-04 15:18:25,126
2022-12-04 15:18:27,138
2022-12-04 15:18:28,115
2022-12-04 15:18:29,144
2022-12-04 15:18:30,142
2022-12-04 15:18:31,141
2022-12-04 15:18:32,146
2022-12-04 15:18:33,143
2022-12-04 15:18:34,148
2022-12-04 15:18:36,153
2022-12-04 15:18:37,160
2022-12-04 15:18:38,162
2022-12-04 15:18:40,158
2022-12-04 15:18:41,154
2022-12-04 15:18:42,158
2022-12-04 15:18:44,26
2022-12-04 15:18:44,209
2022-12-04 15:18:46,115
2022-12-04 15:18:47,146
2022-12-04 15:18:49,116
2022-12-04 15:18:50,116
2022-12-04 15:18:51,108
2022-12-04 15:18:52,151
2022-12-04 15:18:54,141
2022-12-04 15:18:55,129
2022-12-04 15:18:57,138
2022-12-04 15:18:59,151
2022-12-04 15:19:00,144
2022-12-04 15:19:01,160
2022-12-04 15:19:02,150
2022-12-04 15:19:03,162
2022-12-04 15:19:04,143
2022-12-04 15:19:06,152
2022-12-04 15:19:07,177
2022-12-04 15:19:08,183
2022-12-04 15:19:09,178
2022-12-04 15:19:10,332
2022-12-04 15:19:12,370
2022-12-04 15:19:14,294
2022-12-04 15:19:15,319
2022-12-04 15:19:16,565
2022-12-04 15:19:17,544
2022-12-04 15:19:18,538
2022-12-04 15:19:19,514
2022-12-04 15:19:20,528
2022-12-04 15:19:21,504
2022-12-04 15:19:22,401
2022-12-04 15:19:24,247
2022-12-04 15:19:26,264
2022-12-04 15:19:27,278
2022-12-04 15:19:29,289
2022-12-04 15:19:30,270
2022-12-04 15:19:31,296
2022-12-04 15:19:33,276
2022-12-04 15:19:34,225
2022-12-04 15:19:36,302
2022-12-04 15:19:36,288
2022-12-04 15:19:38,322
2022-12-04 15:19:39,270
2022-12-04 15:19:40,234
2022-12-04 15:19:40,298
2022-12-04 15:19:42,308
2022-12-04 15:19:43,295
2022-12-04 15:19:45,305
2022-12-04 15:19:46,308
2022-12-04 15:19:48,303
2022-12-04 15:19:48,313
2022-12-04 15:19:49,310
2022-12-04 15:19:50,305
2022-12-04 15:19:52,305
2022-12-04 15:19:53,291
2022-12-04 15:19:54,326
2022-12-04 15:19:55,178
2022-12-04 15:19:57,168
2022-12-04 15:19:57,163
2022-12-04 15:19:59,181
2022-12-04 15:19:59,195
2022-12-04 15:20:02,239
2022-12-04 15:20:03,220
2022-12-04 15:20:04,200
2022-12-04 15:20:06,231
2022-12-04 15:20:07,108
2022-12-04 15:20:09,143
2022-12-04 15:20:10,131
2022-12-04 15:20:11,131
2022-12-04 15:20:13,99
2022-12-04 15:20:14,116
2022-12-04 15:20:15,106
2022-12-04 15:20:16,121
2022-12-04 15:20:18,77
2022-12-04 15:20:19,101
2022-12-04 15:20:20,99
2022-12-04 15:20:22,83
2022-12-04 15:20:23,67
2022-12-04 15:20:24,67
2022-12-04 15:20:26,81
2022-12-04 15:20:27,96
2022-12-04 15:20:28,71
2022-12-04 15:20:30,76
2022-12-04 15:20:31,64
2022-12-04 15:20:32,94
2022-12-04 15:20:35,61
2022-12-04 15:20:36,67
2022-12-04 15:20:37,81
2022-12-04 15:20:39,96
2022-12-04 15:20:40,78
2022-12-04 15:20:41,76
2022-12-04 15:20:42,73
2022-12-04 15:20:45,99
2022-12-04 15:20:46,99
2022-12-04 15:20:47,105
2022-12-04 15:20:48,70
2022-12-04 15:20:50,73
2022-12-04 15:20:51,72
2022-12-04 15:20:53,72
2022-12-04 15:20:54,60
2022-12-04 15:20:55,74
2022-12-04 15:20:56,94
2022-12-04 15:20:57,96
2022-12-04 15:20:58,69
2022-12-04 15:21:00,81
2022-12-04 15:21:01,96
2022-12-04 15:21:02,86
2022-12-04 15:21:03,75
2022-12-04 15:21:06,65
2022-12-04 15:21:07,60
2022-12-04 15:21:08,74
2022-12-04 15:21:10,62
2022-12-04 15:21:12,94
2022-12-04 15:21:13,63
2022-12-04 15:21:14,72
2022-12-04 15:21:15,50
2022-12-04 15:21:16,70
2022-12-04 15:21:17,85
2022-12-04 15:21:18,99
2022-12-04 15:21:19,87
2022-12-04 15:21:21,69
2022-12-04 15:21:24,59
2022-12-04 15:21:25,64
2022-12-04 15:21:26,77
2022-12-04 15:21:27,89
2022-12-04 15:21:28,52
2022-12-04 15:21:29,54
2022-12-04 15:21:30,52
2022-12-04 15:21:32,67
2022-12-04 15:21:32,77
2022-12-04 15:21:34,82
2022-12-04 15:21:35,96
2022-12-04 15:21:37,66
2022-12-04 15:21:38,88
2022-12-04 15:21:39,78
2022-12-04 15:21:40,71
2022-12-04 15:21:40,91
2022-12-04 15:21:42,71
2022-12-04 15:21:43,69
2022-12-04 15:21:44,61
2022-12-04 15:21:45,81
2022-12-04 15:21:46,76
2022-12-04 15:21:47,73
2022-12-04 15:21:48,79
2022-12-04 15:21:50,72
2022-12-04 15:21:51,60
2022-12-04 15:21:52,86
2022-12-04 15:21:53,76
2022-12-04 15:21:54,59
2022-12-04 15:21:55,47
2022-12-04 15:21:58,66
2022-12-04 15:21:59,37
2022-12-04 15:22:00,59
2022-12-04 15:22:01,42
2022-12-04 15:22:02,83
2022-12-04 15:22:03,78
2022-12-04 15:22:05,46
2022-12-04 15:22:06,92
2022-12-04 15:22:06,77
2022-12-04 15:22:08,57
2022-12-04 15:22:09,65
2022-12-04 15:22:10,69
2022-12-04 15:22:12,54
2022-12-04 15:22:13,84
2022-12-04 15:22:15,94
2022-12-04 15:22:17,60
2022-12-04 15:22:18,50
2022-12-04 15:22:19,84
2022-12-04 15:22:21,64
2022-12-04 15:22:22,71
2022-12-04 15:22:23,74
2022-12-04 15:22:24,71
2022-12-04 15:22:25,64
2022-12-04 15:22:26,74
2022-12-04 15:22:28,57
2022-12-04 15:22:29,57
2022-12-04 15:22:30,74
2022-12-04 15:22:31,76
2022-12-04 15:22:33,69
2022-12-04 15:22:34,72
2022-12-04 15:22:35,52
2022-12-04 15:22:36,49
2022-12-04 15:22:37,37
2022-12-04 15:22:38,52
2022-12-04 15:24:32,112
2022-12-04 15:24:34,98
2022-12-04 15:24:35,108
2022-12-04 15:24:36,96
2022-12-04 15:24:37,107
2022-12-04 15:24:38,95
2022-12-04 15:24:39,92
2022-12-04 15:24:41,105
2022-12-04 15:24:42,69
2022-12-04 15:24:43,58
2022-12-04 15:24:44,85
2022-12-04 15:24:45,78
2022-12-04 15:24:47,82
2022-12-04 15:24:48,85
2022-12-04 15:24:49,97
2022-12-04 15:24:51,71
2022-12-04 15:24:52,39
2022-12-04 15:24:54,76
2022-12-04 15:24:54,63
2022-12-04 15:24:56,66
2022-12-04 15:24:57,69
2022-12-04 15:24:59,78
2022-12-04 15:25:00,46
2022-12-04 15:25:01,54
2022-12-04 15:25:02,69
2022-12-04 15:25:04,53
2022-12-04 15:25:05,54
2022-12-04 15:25:06,56
2022-12-04 15:25:09,47
2022-12-04 15:25:10,56
2022-12-04 15:25:11,33
2022-12-04 15:25:12,48
2022-12-04 15:25:13,64
2022-12-04 15:25:14,56
2022-12-04 15:25:15,43
2022-12-04 15:25:16,30
2022-12-04 15:25:18,50
2022-12-04 15:25:19,50
2022-12-04 15:25:20,45
2022-12-04 15:25:21,56
2022-12-04 15:25:23,53
2022-12-04 15:25:24,54
2022-12-04 15:25:25,71
2022-12-04 15:25:27,53
2022-12-04 15:25:27,53
2022-12-04 15:25:29,62
2022-12-04 15:25:30,62
2022-12-04 15:25:31,65
2022-12-04 15:25:32,67
2022-12-04 15:25:34,45
2022-12-04 15:25:35,81
2022-12-04 15:25:36,57
2022-12-04 15:25:38,73
2022-12-04 15:25:39,65
2022-12-04 15:25:40,65
2022-12-04 15:25:42,69
2022-12-04 15:25:43,64
2022-12-04 15:25:44,96
2022-12-04 15:25:45,78
2022-12-04 15:25:45,69
2022-12-04 15:25:48,54
2022-12-04 15:25:49,59
2022-12-04 15:25:50,67
2022-12-04 15:25:51,71
2022-12-04 15:25:52,39
2022-12-04 15:25:54,63
2022-12-04 15:25:55,54
2022-12-04 15:25:56,49
2022-12-04 15:25:57,56
2022-12-04 15:25:58,37
2022-12-04 15:26:01,73
2022-12-04 15:26:02,71
2022-12-04 15:26:03,64
2022-12-04 15:26:04,39
2022-12-04 15:26:06,59
2022-12-04 15:26:07,47
2022-12-04 15:26:09,37
2022-12-04 15:26:10,50
2022-12-04 15:26:11,69
2022-12-04 15:26:12,54
2022-12-04 15:26:13,69
2022-12-04 15:26:14,59
2022-12-04 15:26:15,71
2022-12-04 15:26:16,57
2022-12-04 15:26:17,66
2022-12-04 15:26:18,56
2022-12-04 15:26:19,66
2022-12-04 15:26:20,61
2022-12-04 15:26:22,57
2022-12-04 15:26:23,43
2022-12-04 15:26:24,54
2022-12-04 15:26:25,71
2022-12-04 15:26:27,80
2022-12-04 15:26:28,56
2022-12-04 15:26:29,58
2022-12-04 15:26:30,64
2022-12-04 15:26:31,58
2022-12-04 15:26:32,81
2022-12-04 15:26:33,95
2022-12-04 15:26:34,101
2022-12-04 15:26:35,99
2022-12-04 15:26:36,80
2022-12-04 15:26:37,69
2022-12-04 15:26:39,83
2022-12-04 15:26:39,95
2022-12-04 15:26:41,79
2022-12-04 15:26:43,83
2022-12-04 15:26:44,96
2022-12-04 15:26:45,77
2022-12-04 15:26:47,78
2022-12-04 15:26:49,75
2022-12-04 15:26:50,80
2022-12-04 15:26:51,73
2022-12-04 15:26:53,75
2022-12-04 15:26:53,63
2022-12-04 15:26:54,64
2022-12-04 15:26:55,43
2022-12-04 15:26:57,56
2022-12-04 15:26:58,56
2022-12-04 15:26:59,52
2022-12-04 15:27:00,73
2022-12-04 15:27:01,52
2022-12-04 15:27:02,68
2022-12-04 15:27:03,46
2022-12-04 15:27:05,93
2022-12-04 15:27:07,83
2022-12-04 15:27:08,59
2022-12-04 15:27:09,76
2022-12-04 15:27:11,88
2022-12-04 15:27:12,47
2022-12-04 15:27:15,63
2022-12-04 15:27:17,78
2022-12-04 15:27:17,75
2022-12-04 15:27:18,83
2022-12-04 15:27:20,94
2022-12-04 15:27:21,84
2022-12-04 15:27:23,85
2022-12-04 15:27:24,66
2022-12-04 15:27:25,58
2022-12-04 15:27:26,65
2022-12-04 15:27:27,66
2022-12-04 15:27:28,75
2022-12-04 15:27:30,73
2022-12-04 15:27:31,63
2022-12-04 15:27:32,49
2022-12-04 15:27:33,61
2022-12-04 15:27:34,49
2022-12-04 15:27:35,68
2022-12-04 15:27:37,74
2022-12-04 15:27:37,70
2022-12-04 15:27:39,85
2022-12-04 15:27:40,54
2022-12-04 15:27:41,54
2022-12-04 15:27:42,139
2022-12-04 15:27:43,82
2022-12-04 15:27:46,83
2022-12-04 15:27:47,97
2022-12-04 15:27:48,95
2022-12-04 15:27:50,78
2022-12-04 15:27:51,76
2022-12-04 15:27:53,89
2022-12-04 15:27:54,86
2022-12-04 15:27:55,91
2022-12-04 15:27:56,81
2022-12-04 15:27:57,61
2022-12-04 15:27:58,79
2022-12-04 15:27:59,71
2022-12-04 15:28:00,79
2022-12-04 15:28:01,102
2022-12-04 15:28:03,88
2022-12-04 15:28:05,69
2022-12-04 15:28:06,91
2022-12-04 15:28:07,59
2022-12-04 15:28:08,88
2022-12-04 15:28:09,84
2022-12-04 15:28:10,66
2022-12-04 15:28:12,102
2022-12-04 15:28:14,93
2022-12-04 15:28:15,68
2022-12-04 15:28:16,73
2022-12-04 15:28:18,97
2022-12-04 15:28:19,90
2022-12-04 15:28:20,78
2022-12-04 15:28:22,33
2022-12-04 15:28:23,55
2022-12-04 15:28:24,55
2022-12-04 15:28:26,74
2022-12-04 15:28:26,73
2022-12-04 15:28:28,77
2022-12-04 15:28:29,65
2022-12-04 15:28:30,80
2022-12-04 15:28:31,63
2022-12-04 15:28:31,57
2022-12-04 15:28:33,57
2022-12-04 15:28:35,36
2022-12-04 15:28:36,38
2022-12-04 15:28:37,45
2022-12-04 15:28:39,42
2022-12-04 15:28:40,91
2022-12-04 15:28:42,64
2022-12-04 15:28:43,58
2022-12-04 15:28:44,71
2022-12-04 15:28:45,49
2022-12-04 15:28:46,73
2022-12-04 15:28:47,70
2022-12-04 15:28:48,52
2022-12-04 15:28:49,49
2022-12-04 15:28:50,46
2022-12-04 15:28:51,73
2022-12-04 15:28:53,58
2022-12-04 15:28:53,47
2022-12-04 15:28:55,75
2022-12-04 15:28:56,64
2022-12-04 15:28:57,37
2022-12-04 15:28:58,23
2022-12-04 15:28:59,40
2022-12-04 15:29:00,57
2022-12-04 15:29:02,76
2022-12-04 15:29:03,117
2022-12-04 15:29:04,96
2022-12-04 15:29:05,94
2022-12-04 15:29:07,87
2022-12-04 15:29:08,76
2022-12-04 15:29:09,76
2022-12-04 15:29:10,60
2022-12-04 15:29:12,99
2022-12-04 15:29:13,135
2022-12-04 15:29:14,159
2022-12-04 15:29:15,174
2022-12-04 15:29:17,169
2022-12-04 15:29:18,272
2022-12-04 15:29:20,244
2022-12-04 15:29:21,242
2022-12-04 15:29:23,157
2022-12-04 15:29:24,231
2022-12-04 15:29:25,208
2022-12-04 15:29:26,208
2022-12-04 15:29:28,222
2022-12-04 15:29:29,215
2022-12-04 15:29:30,211
2022-12-04 15:29:31,211
2022-12-04 15:29:33,206
2022-12-04 15:29:34,213
2022-12-04 15:29:35,203
2022-12-04 15:29:36,206
2022-12-04 15:29:37,196
2022-12-04 15:29:39,177
2022-12-04 15:29:40,179
2022-12-04 15:29:42,203
2022-12-04 15:29:43,184
2022-12-04 15:29:45,189
2022-12-04 15:29:46,193
2022-12-04 15:29:49,189
2022-12-04 15:29:50,203
2022-12-04 15:29:51,191
2022-12-04 15:29:53,193
2022-12-04 15:29:55,182
2022-12-04 15:29:55,193
2022-12-04 15:29:57,174
2022-12-04 15:29:58,186
2022-12-04 15:29:59,186
2022-12-04 15:30:02,181
2022-12-04 15:30:03,184
2022-12-04 15:30:04,187
2022-12-04 15:30:06,188
2022-12-04 15:30:07,167
2022-12-04 15:30:08,168
2022-12-04 15:30:09,188
2022-12-04 15:30:10,182
2022-12-04 15:30:11,215
2022-12-04 15:30:13,201
2022-12-04 15:30:14,179
2022-12-04 15:30:15,178
2022-12-04 15:30:17,204
2022-12-04 15:30:19,187
2022-12-04 15:30:20,199
2022-12-04 15:30:21,189
2022-12-04 15:30:22,211
2022-12-04 15:30:24,794
2022-12-04 15:30:25,463
2022-12-04 15:30:26,426
2022-12-04 15:30:27,624
2022-12-04 15:30:28,580
2022-12-04 15:30:30,578
2022-12-04 15:30:31,541
2022-12-04 15:30:33,595
2022-12-04 15:30:33,605
2022-12-04 15:30:35,619
2022-12-04 15:30:36,810
2022-12-04 15:30:37,700
2022-12-04 15:30:39,126
2022-12-04 15:30:41,110
2022-12-04 15:30:41,116
2022-12-04 15:30:42,335
2022-12-04 15:30:44,520
2022-12-04 15:30:44,550
2022-12-04 15:30:46,524
2022-12-04 15:30:46,518
2022-12-04 15:30:48,541
2022-12-04 15:30:50,554
2022-12-04 15:30:51,541
2022-12-04 15:30:53,572
2022-12-04 15:30:54,448
2022-12-04 15:30:55,574
2022-12-04 15:30:56,569
2022-12-04 15:30:57,576
2022-12-04 15:30:59,543
2022-12-04 15:31:00,559
2022-12-04 15:31:01,564
2022-12-04 15:31:02,577
2022-12-04 15:31:03,628
2022-12-04 15:31:04,614
2022-12-04 15:31:05,618
2022-12-04 15:31:07,614
2022-12-04 15:31:08,628
2022-12-04 15:31:09,597
2022-12-04 15:31:10,619
2022-12-04 15:31:11,613
2022-12-04 15:31:12,615
2022-12-04 15:31:13,610
2022-12-04 15:31:14,610
2022-12-04 15:31:17,620
2022-12-04 15:31:18,545
2022-12-04 15:31:18,228
2022-12-04 15:31:20,250
2022-12-04 15:31:22,150
2022-12-04 15:31:24,150
2022-12-04 15:31:25,165
2022-12-04 15:31:26,173
2022-12-04 15:31:27,101
2022-12-04 15:31:28,106
2022-12-04 15:31:30,91
2022-12-04 15:31:31,114
2022-12-04 15:31:32,122
2022-12-04 15:31:33,133
2022-12-04 15:31:34,128
2022-12-04 15:31:35,123
2022-12-04 15:31:36,109
