datetime,value
2022-10-03 22:55:14,228
2022-10-03 22:55:15,222
2022-10-03 22:55:17,226
2022-10-03 22:55:19,269
2022-10-03 22:55:20,185
2022-10-03 22:55:22,244
2022-10-03 22:55:24,297
2022-10-03 22:55:26,273
2022-10-03 22:55:28,346
2022-10-03 22:55:30,323
2022-10-03 22:55:32,226
2022-10-03 22:55:33,368
2022-10-03 22:55:35,380
2022-10-03 22:55:36,326
2022-10-03 22:55:38,344
2022-10-03 22:55:40,350
2022-10-03 22:55:41,350
2022-10-03 22:55:43,326
2022-10-03 22:55:44,199
2022-10-03 22:55:46,252
2022-10-03 22:55:48,326
2022-10-03 22:55:50,330
2022-10-03 22:55:50,330
2022-10-03 22:55:52,336
2022-10-03 22:55:54,319
2022-10-03 22:55:55,130
2022-10-03 22:55:57,106
2022-10-03 22:55:59,197
2022-10-03 22:56:01,222
2022-10-03 22:56:03,277
2022-10-03 22:56:04,271
2022-10-03 22:56:06,216
2022-10-03 22:56:08,340
2022-10-03 22:56:09,354
2022-10-03 22:56:11,143
2022-10-03 22:56:12,195
2022-10-03 22:56:14,415
2022-10-03 22:56:16,488
2022-10-03 22:56:19,328
2022-10-03 22:56:20,224
2022-10-03 22:56:22,386
2022-10-03 22:56:24,374
2022-10-03 22:56:26,391
2022-10-03 22:56:28,338
2022-10-03 22:56:29,134
2022-10-03 22:56:31,354
2022-10-03 22:56:33,114
2022-10-03 22:56:35,334
2022-10-03 22:56:36,354
2022-10-03 22:56:38,439
2022-10-03 22:56:40,370
2022-10-03 22:56:42,415
2022-10-03 22:56:44,728
2022-10-03 22:56:45,191
2022-10-03 22:56:47,285
2022-10-03 22:56:49,974
2022-10-03 22:56:51,907
2022-10-03 22:56:52,-186
2022-10-03 22:56:53,151
2022-10-03 22:56:57,374
2022-10-03 22:56:57,358
2022-10-03 22:56:59,358
2022-10-03 22:57:01,321
2022-10-03 22:57:03,309
2022-10-03 22:57:05,313
2022-10-03 22:57:07,289
2022-10-03 22:57:08,161
2022-10-03 22:57:10,-511
2022-10-03 22:57:12,-543
2022-10-03 22:57:13,-501
2022-10-03 22:57:15,-527
2022-10-03 22:57:17,-533
2022-10-03 22:57:19,-513
2022-10-03 22:57:21,-216
2022-10-03 22:57:22,-251
2022-10-03 22:57:25,-247
2022-10-03 22:57:27,-267
2022-10-03 22:57:28,-247
2022-10-03 22:57:30,-241
2022-10-03 22:57:31,-245
2022-10-03 22:57:33,-234
2022-10-03 22:57:34,-245
2022-10-03 22:57:36,-249
2022-10-03 22:57:38,-257
2022-10-03 22:57:39,-241
2022-10-03 22:57:41,-19
2022-10-03 22:57:43,-141
2022-10-03 22:57:45,-161
2022-10-03 22:57:46,-161
2022-10-03 22:57:48,-169
2022-10-03 22:57:50,-165
2022-10-03 22:57:51,-178
2022-10-03 22:57:53,-507
2022-10-03 22:57:54,-482
2022-10-03 22:57:56,-495
2022-10-03 22:57:58,90
2022-10-03 22:58:00,149
2022-10-03 22:58:01,364
2022-10-03 22:58:03,372
2022-10-03 22:58:05,128
2022-10-03 22:58:06,143
2022-10-03 22:58:08,134
2022-10-03 22:58:10,134
2022-10-03 22:58:11,134
2022-10-03 22:58:13,143
2022-10-03 22:58:15,132
2022-10-03 22:58:16,128
2022-10-03 22:58:18,130
2022-10-03 22:58:20,124
2022-10-03 22:58:22,124
2022-10-03 22:58:23,128
2022-10-03 22:58:25,124
2022-10-03 22:58:27,118
2022-10-03 22:58:29,118
2022-10-03 22:58:31,120
2022-10-03 22:58:32,124
2022-10-03 22:58:33,126
2022-10-03 22:58:35,126
2022-10-03 22:58:37,124
2022-10-03 22:58:39,122
2022-10-03 22:58:41,-446
2022-10-03 22:58:43,-791
2022-10-03 22:58:44,21
2022-10-03 22:58:46,102
2022-10-03 22:58:48,224
2022-10-03 22:58:49,195
2022-10-03 22:58:51,187
2022-10-03 22:58:53,159
2022-10-03 22:58:55,155
2022-10-03 22:58:57,143
2022-10-03 22:59:00,149
2022-10-03 22:59:01,124
2022-10-03 22:59:03,-389
2022-10-03 22:59:05,-190
2022-10-03 22:59:06,-690
2022-10-03 22:59:07,-509
2022-10-03 22:59:09,-259
2022-10-03 22:59:11,-251
2022-10-03 22:59:13,-208
2022-10-03 22:59:15,-178
2022-10-03 22:59:17,155
2022-10-03 22:59:18,-72
2022-10-03 22:59:20,-27
2022-10-03 22:59:22,4
2022-10-03 22:59:23,-47
2022-10-03 22:59:25,-344
2022-10-03 22:59:27,-458
2022-10-03 22:59:28,-458
2022-10-03 22:59:30,-462
2022-10-03 22:59:32,-460
2022-10-03 22:59:33,-460
2022-10-03 22:59:35,-462
2022-10-03 22:59:37,-468
2022-10-03 22:59:39,-460
2022-10-03 22:59:41,661
2022-10-03 22:59:42,679
2022-10-03 22:59:44,927
2022-10-03 22:59:46,976
2022-10-03 22:59:48,-493
2022-10-03 22:59:52,-153
2022-10-03 22:59:53,-637
2022-10-03 22:59:55,-584
2022-10-03 22:59:56,-584
2022-10-03 22:59:58,-576
2022-10-03 23:00:00,-584
2022-10-03 23:00:01,265
2022-10-03 23:00:03,269
2022-10-03 23:00:05,260
2022-10-03 23:00:07,252
2022-10-03 23:00:08,254
2022-10-03 23:00:10,258
2022-10-03 23:00:11,248
2022-10-03 23:00:13,250
2022-10-03 23:00:15,301
2022-10-03 23:00:16,-113
2022-10-03 23:00:18,240
2022-10-03 23:00:20,-41
2022-10-03 23:00:22,-52
2022-10-03 23:00:23,-72
2022-10-03 23:00:25,-74
2022-10-03 23:00:27,-72
2022-10-03 23:00:28,-70
2022-10-03 23:00:30,-62
2022-10-03 23:00:31,-66
2022-10-03 23:00:33,-64
2022-10-03 23:00:35,-58
2022-10-03 23:00:36,-52
2022-10-03 23:00:38,-60
2022-10-03 23:00:40,-72
2022-10-03 23:00:41,-70
2022-10-03 23:00:43,-70
2022-10-03 23:00:45,-70
2022-10-03 23:00:47,-70
2022-10-03 23:00:49,-66
2022-10-03 23:00:50,-68
2022-10-03 23:00:52,421
2022-10-03 23:00:54,244
2022-10-03 23:00:55,267
2022-10-03 23:00:57,256
2022-10-03 23:00:58,250
2022-10-03 23:00:59,244
2022-10-03 23:01:01,244
2022-10-03 23:01:04,246
2022-10-03 23:01:05,244
2022-10-03 23:01:06,236
2022-10-03 23:01:08,236
2022-10-03 23:01:10,232
2022-10-03 23:01:12,236
2022-10-03 23:01:14,265
2022-10-03 23:01:15,350
2022-10-03 23:01:17,328
2022-10-03 23:01:18,328
2022-10-03 23:01:21,149
2022-10-03 23:01:22,-194
2022-10-03 23:01:24,-214
2022-10-03 23:01:25,-200
2022-10-03 23:01:27,-204
2022-10-03 23:01:28,-186
2022-10-03 23:01:30,-190
2022-10-03 23:01:33,-202
2022-10-03 23:01:34,212
2022-10-03 23:01:36,216
2022-10-03 23:01:38,228
2022-10-03 23:01:39,228
2022-10-03 23:01:41,224
2022-10-03 23:01:43,236
2022-10-03 23:01:45,236
2022-10-03 23:01:47,232
2022-10-03 23:01:48,236
2022-10-03 23:01:50,230
2022-10-03 23:01:51,238
2022-10-03 23:01:53,240
2022-10-03 23:01:55,240
2022-10-03 23:01:56,238
2022-10-03 23:01:59,240
2022-10-03 23:02:00,226
2022-10-03 23:02:02,236
2022-10-03 23:02:04,240
2022-10-03 23:02:05,248
2022-10-03 23:02:07,236
2022-10-03 23:02:09,228
2022-10-03 23:02:10,234
2022-10-03 23:02:11,244
2022-10-03 23:02:14,378
2022-10-03 23:02:15,407
2022-10-03 23:02:17,305
2022-10-03 23:02:19,326
2022-10-03 23:02:21,317
2022-10-03 23:02:22,334
2022-10-03 23:02:23,321
2022-10-03 23:02:25,350
2022-10-03 23:02:27,334
2022-10-03 23:02:29,330
2022-10-03 23:02:31,336
2022-10-03 23:02:32,336
2022-10-03 23:02:34,340
2022-10-03 23:02:36,949
2022-10-03 23:02:37,933
2022-10-03 23:02:39,921
2022-10-03 23:02:40,935
2022-10-03 23:02:42,919
2022-10-03 23:02:43,917
2022-10-03 23:02:45,968
2022-10-03 23:02:46,1090
2022-10-03 23:02:48,655
2022-10-03 23:02:49,-295
2022-10-03 23:02:51,-501
2022-10-03 23:02:54,-472
2022-10-03 23:02:55,-489
2022-10-03 23:02:58,-489
2022-10-03 23:02:59,-484
2022-10-03 23:03:00,-491
2022-10-03 23:03:02,-489
2022-10-03 23:03:04,-495
2022-10-03 23:03:05,-507
2022-10-03 23:03:07,-310
2022-10-03 23:03:09,-312
2022-10-03 23:03:11,-375
2022-10-03 23:03:12,-373
2022-10-03 23:03:14,-562
2022-10-03 23:03:16,-631
2022-10-03 23:03:19,-440
2022-10-03 23:03:20,-419
2022-10-03 23:03:22,-430
2022-10-03 23:03:24,-432
2022-10-03 23:03:25,-574
2022-10-03 23:03:26,-552
2022-10-03 23:03:28,-539
2022-10-03 23:03:30,-539
2022-10-03 23:03:32,-552
2022-10-03 23:03:34,-558
2022-10-03 23:03:35,-568
2022-10-03 23:03:36,-552
2022-10-03 23:03:38,-558
2022-10-03 23:03:40,754
2022-10-03 23:03:42,838
2022-10-03 23:03:43,-669
2022-10-03 23:03:45,-440
2022-10-03 23:03:47,-409
2022-10-03 23:03:48,-515
2022-10-03 23:03:49,-505
2022-10-03 23:03:52,-499
2022-10-03 23:03:54,-295
2022-10-03 23:03:55,-228
2022-10-03 23:03:57,-281
2022-10-03 23:03:58,-501
2022-10-03 23:03:59,-515
2022-10-03 23:04:01,-438
2022-10-03 23:04:02,-566
2022-10-03 23:04:05,-143
2022-10-03 23:04:05,-271
2022-10-03 23:04:07,-257
2022-10-03 23:04:08,-257
2022-10-03 23:04:11,-255
2022-10-03 23:04:12,-257
2022-10-03 23:04:14,-249
2022-10-03 23:04:16,-259
2022-10-03 23:04:17,-224
2022-10-03 23:04:19,-556
2022-10-03 23:04:20,-558
2022-10-03 23:04:22,-545
2022-10-03 23:04:25,-558
2022-10-03 23:04:26,-570
2022-10-03 23:04:28,-566
2022-10-03 23:04:30,-617
2022-10-03 23:04:31,-543
2022-10-03 23:04:34,-537
2022-10-03 23:04:37,-879
2022-10-03 23:04:41,-625
2022-10-03 23:04:43,-529
2022-10-03 23:04:44,-531
2022-10-03 23:04:46,1466
2022-10-03 23:04:48,-657
2022-10-03 23:04:49,-332
2022-10-03 23:04:51,-373
2022-10-03 23:04:52,-133
2022-10-03 23:04:54,-129
2022-10-03 23:04:55,-84
2022-10-03 23:04:57,-96
2022-10-03 23:04:59,-88
2022-10-03 23:05:01,-92
2022-10-03 23:05:03,-88
2022-10-03 23:05:05,-80
2022-10-03 23:05:06,-96
2022-10-03 23:05:08,-94
2022-10-03 23:05:09,-94
2022-10-03 23:05:11,-96
2022-10-03 23:05:14,-94
2022-10-03 23:05:15,-88
2022-10-03 23:05:17,-84
2022-10-03 23:05:19,-78
2022-10-03 23:05:21,-60
2022-10-03 23:05:23,271
2022-10-03 23:05:24,868
2022-10-03 23:05:25,913
2022-10-03 23:05:28,702
2022-10-03 23:05:30,832
2022-10-03 23:05:33,854
2022-10-03 23:05:35,850
2022-10-03 23:05:36,809
2022-10-03 23:05:37,765
2022-10-03 23:05:40,830
2022-10-03 23:05:42,886
2022-10-03 23:05:44,874
2022-10-03 23:05:46,848
2022-10-03 23:05:48,823
2022-10-03 23:05:49,846
2022-10-03 23:05:51,803
2022-10-03 23:05:53,811
2022-10-03 23:05:55,826
2022-10-03 23:05:56,860
2022-10-03 23:05:58,809
2022-10-03 23:05:59,791
2022-10-03 23:06:01,805
2022-10-03 23:06:03,799
2022-10-03 23:06:04,767
2022-10-03 23:06:06,781
2022-10-03 23:06:07,726
2022-10-03 23:06:09,862
2022-10-03 23:06:11,726
2022-10-03 23:06:13,793
2022-10-03 23:06:14,803
2022-10-03 23:06:16,811
2022-10-03 23:06:18,817
2022-10-03 23:06:20,718
2022-10-03 23:06:21,793
2022-10-03 23:06:23,854
2022-10-03 23:06:25,793
2022-10-03 23:06:26,828
2022-10-03 23:06:28,791
2022-10-03 23:06:29,801
2022-10-03 23:06:31,826
2022-10-03 23:06:33,844
2022-10-03 23:06:34,840
2022-10-03 23:06:36,793
2022-10-03 23:06:37,799
2022-10-03 23:06:39,844
2022-10-03 23:06:41,832
2022-10-03 23:06:42,801
2022-10-03 23:06:44,801
2022-10-03 23:06:46,834
2022-10-03 23:06:48,897
2022-10-03 23:06:49,826
2022-10-03 23:06:51,907
2022-10-03 23:06:53,832
2022-10-03 23:06:55,773
2022-10-03 23:06:57,803
2022-10-03 23:06:59,813
2022-10-03 23:07:00,821
2022-10-03 23:07:01,785
2022-10-03 23:07:03,785
2022-10-03 23:07:04,834
2022-10-03 23:07:06,801
2022-10-03 23:07:08,809
2022-10-03 23:07:10,740
2022-10-03 23:07:12,748
2022-10-03 23:07:13,826
2022-10-03 23:07:15,811
2022-10-03 23:07:16,809
2022-10-03 23:07:18,811
2022-10-03 23:07:19,819
2022-10-03 23:07:20,846
2022-10-03 23:07:22,868
2022-10-03 23:07:24,840
2022-10-03 23:07:25,795
2022-10-03 23:07:27,793
2022-10-03 23:07:29,828
2022-10-03 23:07:30,756
2022-10-03 23:07:32,844
2022-10-03 23:07:33,787
2022-10-03 23:07:35,811
2022-10-03 23:07:37,752
2022-10-03 23:07:38,754
2022-10-03 23:07:40,795
2022-10-03 23:07:42,826
2022-10-03 23:07:43,840
2022-10-03 23:07:45,781
2022-10-03 23:07:45,777
2022-10-03 23:07:49,789
2022-10-03 23:07:50,795
2022-10-03 23:07:52,840
2022-10-03 23:07:53,760
2022-10-03 23:07:55,803
2022-10-03 23:07:57,779
2022-10-03 23:07:58,740
2022-10-03 23:08:00,767
2022-10-03 23:08:02,785
2022-10-03 23:08:03,765
2022-10-03 23:08:05,783
2022-10-03 23:08:06,809
2022-10-03 23:08:08,789
2022-10-03 23:08:09,809
2022-10-03 23:08:11,695
2022-10-03 23:08:13,736
2022-10-03 23:08:15,645
2022-10-03 23:08:16,712
2022-10-03 23:08:18,695
2022-10-03 23:08:19,726
2022-10-03 23:08:21,722
2022-10-03 23:08:23,700
2022-10-03 23:08:24,706
2022-10-03 23:08:26,704
2022-10-03 23:08:28,681
2022-10-03 23:08:29,736
2022-10-03 23:08:31,714
2022-10-03 23:08:33,734
2022-10-03 23:08:34,724
2022-10-03 23:08:36,1027
2022-10-03 23:08:38,1000
2022-10-03 23:08:39,1006
2022-10-03 23:08:41,990
2022-10-03 23:08:42,1000
2022-10-03 23:08:44,1039
2022-10-03 23:08:45,1002
2022-10-03 23:08:47,996
2022-10-03 23:08:49,937
2022-10-03 23:08:51,968
2022-10-03 23:08:52,956
2022-10-03 23:08:54,970
2022-10-03 23:08:56,966
2022-10-03 23:08:57,974
2022-10-03 23:08:59,980
2022-10-03 23:09:01,978
2022-10-03 23:09:03,958
2022-10-03 23:09:04,964
2022-10-03 23:09:06,925
2022-10-03 23:09:08,960
2022-10-03 23:09:09,939
2022-10-03 23:09:11,958
2022-10-03 23:09:13,962
2022-10-03 23:09:14,956
2022-10-03 23:09:16,966
2022-10-03 23:09:17,933
2022-10-03 23:09:20,929
2022-10-03 23:09:21,970
2022-10-03 23:09:23,960
2022-10-03 23:09:24,966
2022-10-03 23:09:26,960
2022-10-03 23:09:27,933
2022-10-03 23:09:29,933
2022-10-03 23:09:32,956
2022-10-03 23:09:33,935
2022-10-03 23:09:35,945
2022-10-03 23:09:37,947
2022-10-03 23:09:39,941
2022-10-03 23:09:41,947
2022-10-03 23:09:42,939
2022-10-03 23:09:44,937
2022-10-03 23:09:46,919
2022-10-03 23:09:47,939
2022-10-03 23:09:50,941
2022-10-03 23:09:51,945
2022-10-03 23:09:55,952
2022-10-03 23:09:56,968
2022-10-03 23:09:58,949
2022-10-03 23:09:59,958
2022-10-03 23:10:01,956
2022-10-03 23:10:03,958
2022-10-03 23:10:04,956
2022-10-03 23:10:06,960
2022-10-03 23:10:08,958
2022-10-03 23:10:10,935
2022-10-03 23:10:11,972
2022-10-03 23:10:13,982
2022-10-03 23:10:14,954
2022-10-03 23:10:16,878
2022-10-03 23:10:18,927
2022-10-03 23:10:20,947
2022-10-03 23:10:21,947
2022-10-03 23:10:22,964
2022-10-03 23:10:24,921
2022-10-03 23:10:25,962
2022-10-03 23:10:27,978
2022-10-03 23:10:28,972
2022-10-03 23:10:30,931
2022-10-03 23:10:32,921
2022-10-03 23:10:34,929
2022-10-03 23:10:35,960
2022-10-03 23:10:37,960
2022-10-03 23:10:39,964
2022-10-03 23:10:40,931
2022-10-03 23:10:43,939
2022-10-03 23:10:44,931
2022-10-03 23:10:46,925
2022-10-03 23:10:48,915
2022-10-03 23:10:49,929
2022-10-03 23:10:51,935
2022-10-03 23:10:53,960
2022-10-03 23:10:54,952
2022-10-03 23:10:56,980
2022-10-03 23:10:58,929
2022-10-03 23:11:00,952
2022-10-03 23:11:01,891
2022-10-03 23:11:03,909
2022-10-03 23:11:04,958
2022-10-03 23:11:06,866
2022-10-03 23:11:08,976
2022-10-03 23:11:10,994
2022-10-03 23:11:12,945
2022-10-03 23:11:13,996
2022-10-03 23:11:15,976
2022-10-03 23:11:17,1008
2022-10-03 23:11:19,976
2022-10-03 23:11:20,958
2022-10-03 23:11:22,982
2022-10-03 23:11:24,994
2022-10-03 23:11:26,1004
2022-10-03 23:11:29,891
2022-10-03 23:11:30,858
2022-10-03 23:11:32,945
2022-10-03 23:11:33,891
2022-10-03 23:11:36,933
2022-10-03 23:11:37,978
2022-10-03 23:11:39,958
2022-10-03 23:11:41,929
2022-10-03 23:11:42,958
2022-10-03 23:11:44,943
2022-10-03 23:11:46,903
2022-10-03 23:11:47,927
2022-10-03 23:11:49,923
2022-10-03 23:11:50,927
2022-10-03 23:11:55,943
2022-10-03 23:11:57,964
2022-10-03 23:12:00,974
2022-10-03 23:12:01,927
2022-10-03 23:12:03,939
2022-10-03 23:12:04,1037
2022-10-03 23:12:06,927
2022-10-03 23:12:08,895
2022-10-03 23:12:10,927
2022-10-03 23:12:12,982
2022-10-03 23:12:14,949
2022-10-03 23:12:15,937
2022-10-03 23:12:17,962
2022-10-03 23:12:18,931
2022-10-03 23:12:20,945
2022-10-03 23:12:21,913
2022-10-03 23:12:23,765
2022-10-03 23:12:25,921
2022-10-03 23:12:26,941
2022-10-03 23:12:28,915
2022-10-03 23:12:30,899
2022-10-03 23:12:32,905
2022-10-03 23:12:34,956
2022-10-03 23:12:35,988
2022-10-03 23:12:36,1008
2022-10-03 23:12:38,-828
2022-10-03 23:12:40,569
2022-10-03 23:12:41,488
2022-10-03 23:12:43,468
2022-10-03 23:12:44,456
2022-10-03 23:12:46,460
2022-10-03 23:12:48,468
2022-10-03 23:12:49,468
2022-10-03 23:12:51,423
2022-10-03 23:12:52,423
2022-10-03 23:12:54,395
2022-10-03 23:12:56,143
2022-10-03 23:12:58,45
2022-10-03 23:13:00,57
2022-10-03 23:13:02,-259
2022-10-03 23:13:04,224
2022-10-03 23:13:06,216
2022-10-03 23:13:07,86
2022-10-03 23:13:10,297
2022-10-03 23:13:12,-66
2022-10-03 23:13:13,80
2022-10-03 23:13:15,238
2022-10-03 23:13:17,758
2022-10-03 23:13:18,49
2022-10-03 23:13:20,293
2022-10-03 23:13:21,350
2022-10-03 23:13:23,-121
2022-10-03 23:13:25,-576
2022-10-03 23:13:26,-653
2022-10-03 23:13:28,82
2022-10-03 23:13:30,143
2022-10-03 23:13:31,195
2022-10-03 23:13:33,297
2022-10-03 23:13:35,277
2022-10-03 23:13:36,712
2022-10-03 23:13:38,-295
2022-10-03 23:13:40,-267
2022-10-03 23:13:42,102
2022-10-03 23:13:43,252
2022-10-03 23:13:46,0
2022-10-03 23:13:48,-202
2022-10-03 23:13:49,-438
2022-10-03 23:13:51,-377
2022-10-03 23:13:53,-365
2022-10-03 23:13:54,-365
2022-10-03 23:13:57,-344
2022-10-03 23:13:58,-365
2022-10-03 23:14:00,-342
2022-10-03 23:14:02,-334
2022-10-03 23:14:04,-330
2022-10-03 23:14:05,-328
2022-10-03 23:14:07,-324
2022-10-03 23:14:08,-316
2022-10-03 23:14:10,-330
2022-10-03 23:14:11,-320
2022-10-03 23:14:13,-316
2022-10-03 23:14:15,-316
2022-10-03 23:14:16,-318
2022-10-03 23:14:18,-326
2022-10-03 23:14:20,-318
2022-10-03 23:14:23,-324
2022-10-03 23:14:25,-322
2022-10-03 23:14:27,-312
2022-10-03 23:14:27,-308
2022-10-03 23:14:30,-312
2022-10-03 23:14:31,-316
2022-10-03 23:14:33,-314
2022-10-03 23:14:34,-363
2022-10-03 23:14:35,-328
2022-10-03 23:14:38,-332
2022-10-03 23:14:40,-326
2022-10-03 23:14:42,-314
2022-10-03 23:14:44,-324
2022-10-03 23:14:47,-316
2022-10-03 23:14:48,-271
2022-10-03 23:14:53,-340
2022-10-03 23:14:54,-336
2022-10-03 23:14:57,-328
2022-10-03 23:14:58,-332
2022-10-03 23:15:01,-322
2022-10-03 23:15:03,909
2022-10-03 23:15:05,913
2022-10-03 23:15:06,793
2022-10-03 23:15:08,783
2022-10-03 23:15:10,760
2022-10-03 23:15:11,854
2022-10-03 23:15:12,750
2022-10-03 23:15:14,773
2022-10-03 23:15:17,643
2022-10-03 23:15:19,754
2022-10-03 23:15:22,760
2022-10-03 23:15:23,750
2022-10-03 23:15:25,771
2022-10-03 23:15:26,758
2022-10-03 23:15:28,777
2022-10-03 23:15:29,793
2022-10-03 23:15:31,1061
2022-10-03 23:15:33,403
2022-10-03 23:15:35,53
2022-10-03 23:15:36,92
2022-10-03 23:15:38,100
2022-10-03 23:15:39,397
2022-10-03 23:15:41,317
2022-10-03 23:15:43,425
2022-10-03 23:15:45,411
2022-10-03 23:15:46,425
2022-10-03 23:15:48,443
2022-10-03 23:15:49,358
2022-10-03 23:15:51,354
2022-10-03 23:15:52,338
2022-10-03 23:15:54,344
2022-10-03 23:15:57,344
2022-10-03 23:15:58,267
2022-10-03 23:16:00,-279
2022-10-03 23:16:01,-454
2022-10-03 23:16:03,-856
2022-10-03 23:16:05,-64
2022-10-03 23:16:07,-316
2022-10-03 23:16:09,-340
2022-10-03 23:16:11,-568
2022-10-03 23:16:12,-417
2022-10-03 23:16:15,37
2022-10-03 23:16:17,126
2022-10-03 23:16:18,521
2022-10-03 23:16:20,69
2022-10-03 23:16:23,171
2022-10-03 23:16:26,37
2022-10-03 23:16:28,281
2022-10-03 23:16:31,-275
2022-10-03 23:16:32,-269
2022-10-03 23:16:34,-287
2022-10-03 23:16:36,-265
2022-10-03 23:16:38,-285
2022-10-03 23:16:40,-365
2022-10-03 23:16:42,-342
2022-10-03 23:16:44,903
2022-10-03 23:16:46,277
2022-10-03 23:16:48,265
2022-10-03 23:16:50,265
2022-10-03 23:16:54,167
2022-10-03 23:16:56,167
2022-10-03 23:16:59,606
2022-10-03 23:17:01,285
2022-10-03 23:17:03,254
2022-10-03 23:17:06,354
2022-10-03 23:17:07,423
2022-10-03 23:17:10,415
2022-10-03 23:17:11,330
2022-10-03 23:17:14,323
2022-10-03 23:17:15,368
2022-10-03 23:17:16,354
2022-10-03 23:17:19,356
2022-10-03 23:17:20,346
2022-10-03 23:17:22,356
2022-10-03 23:17:23,281
2022-10-03 23:17:24,-763
2022-10-03 23:17:26,90
2022-10-03 23:17:27,-458
2022-10-03 23:17:29,-381
2022-10-03 23:17:31,-409
2022-10-03 23:17:32,-385
2022-10-03 23:17:33,-426
2022-10-03 23:17:36,-486
2022-10-03 23:17:37,-482
2022-10-03 23:17:39,-486
2022-10-03 23:17:40,-493
2022-10-03 23:17:42,-489
2022-10-03 23:17:46,-476
2022-10-03 23:17:49,-476
2022-10-03 23:17:50,202
2022-10-03 23:17:53,47
2022-10-03 23:17:55,35
2022-10-03 23:17:57,-9
2022-10-03 23:17:59,-5
2022-10-03 23:18:01,-3
2022-10-03 23:18:02,-637
2022-10-03 23:18:03,872
2022-10-03 23:18:05,872
2022-10-03 23:18:08,850
2022-10-03 23:18:09,830
2022-10-03 23:18:10,848
2022-10-03 23:18:13,846
2022-10-03 23:18:14,848
2022-10-03 23:18:16,850
2022-10-03 23:18:18,870
2022-10-03 23:18:19,860
2022-10-03 23:18:21,870
2022-10-03 23:18:22,866
2022-10-03 23:18:25,838
2022-10-03 23:18:26,868
2022-10-03 23:18:28,846
2022-10-03 23:18:30,909
2022-10-03 23:18:31,907
2022-10-03 23:18:34,915
2022-10-03 23:18:35,862
2022-10-03 23:18:37,864
2022-10-03 23:18:39,911
2022-10-03 23:18:40,834
2022-10-03 23:18:42,848
2022-10-03 23:18:44,917
2022-10-03 23:18:46,803
2022-10-03 23:18:50,840
2022-10-03 23:18:52,823
2022-10-03 23:18:54,901
2022-10-03 23:18:55,878
2022-10-03 23:18:58,840
2022-10-03 23:18:59,854
2022-10-03 23:19:01,842
2022-10-03 23:19:02,854
2022-10-03 23:19:04,771
2022-10-03 23:19:06,821
2022-10-03 23:19:07,854
2022-10-03 23:19:09,860
2022-10-03 23:19:11,838
2022-10-03 23:19:13,852
2022-10-03 23:19:14,809
2022-10-03 23:19:16,866
2022-10-03 23:19:18,842
2022-10-03 23:19:19,848
2022-10-03 23:19:21,840
2022-10-03 23:19:23,801
2022-10-03 23:19:24,795
2022-10-03 23:19:27,830
2022-10-03 23:19:28,882
2022-10-03 23:19:30,817
2022-10-03 23:19:32,840
2022-10-03 23:19:34,799
2022-10-03 23:19:35,834
2022-10-03 23:19:37,836
2022-10-03 23:19:39,834
2022-10-03 23:19:40,838
2022-10-03 23:19:42,807
2022-10-03 23:19:44,809
2022-10-03 23:19:45,807
2022-10-03 23:19:46,830
2022-10-03 23:19:48,836
2022-10-03 23:19:49,856
2022-10-03 23:19:51,856
2022-10-03 23:19:52,809
2022-10-03 23:19:55,821
2022-10-03 23:19:57,801
2022-10-03 23:19:58,787
2022-10-03 23:20:00,785
2022-10-03 23:20:02,813
2022-10-03 23:20:03,856
2022-10-03 23:20:05,895
2022-10-03 23:20:06,815
2022-10-03 23:20:08,895
2022-10-03 23:20:10,846
2022-10-03 23:20:11,882
2022-10-03 23:20:13,848
2022-10-03 23:20:15,826
2022-10-03 23:20:16,854
2022-10-03 23:20:18,884
2022-10-03 23:20:19,866
2022-10-03 23:20:21,864
2022-10-03 23:20:23,826
2022-10-03 23:20:24,850
2022-10-03 23:20:26,838
2022-10-03 23:20:28,844
2022-10-03 23:20:30,826
2022-10-03 23:20:31,850
2022-10-03 23:20:33,882
2022-10-03 23:20:34,834
2022-10-03 23:20:36,846
2022-10-03 23:20:38,856
2022-10-03 23:20:40,838
2022-10-03 23:20:42,848
2022-10-03 23:20:43,856
2022-10-03 23:20:46,860
2022-10-03 23:20:47,823
2022-10-03 23:20:49,844
2022-10-03 23:20:51,842
2022-10-03 23:20:53,828
2022-10-03 23:20:54,840
2022-10-03 23:20:56,856
2022-10-03 23:20:57,846
2022-10-03 23:20:59,821
2022-10-03 23:21:01,844
2022-10-03 23:21:02,826
2022-10-03 23:21:04,832
2022-10-03 23:21:05,826
2022-10-03 23:21:08,823
2022-10-03 23:21:09,819
2022-10-03 23:21:11,821
2022-10-03 23:21:13,817
2022-10-03 23:21:14,815
2022-10-03 23:21:17,801
2022-10-03 23:21:18,710
2022-10-03 23:21:19,744
2022-10-03 23:21:21,704
2022-10-03 23:21:23,771
2022-10-03 23:21:25,789
2022-10-03 23:21:26,677
2022-10-03 23:21:29,823
2022-10-03 23:21:30,769
2022-10-03 23:21:32,742
2022-10-03 23:21:34,860
2022-10-03 23:21:35,848
2022-10-03 23:21:37,874
2022-10-03 23:21:39,805
2022-10-03 23:21:40,830
2022-10-03 23:21:42,716
2022-10-03 23:21:43,809
2022-10-03 23:21:45,823
2022-10-03 23:21:47,803
2022-10-03 23:21:49,803
2022-10-03 23:21:50,823
2022-10-03 23:21:52,783
