datetime,value
2022-12-04 14:49:20,89
2022-12-04 14:49:22,89
2022-12-04 14:49:24,90
2022-12-04 14:49:25,91
2022-12-04 14:49:26,91
2022-12-04 14:49:27,91
2022-12-04 14:49:28,92
2022-12-04 14:49:29,92
2022-12-04 14:49:30,90
2022-12-04 14:49:31,91
2022-12-04 14:49:32,90
2022-12-04 14:49:33,90
2022-12-04 14:49:34,89
2022-12-04 14:49:35,86
2022-12-04 14:49:36,88
2022-12-04 14:49:37,88
2022-12-04 14:49:39,86
2022-12-04 14:49:40,87
2022-12-04 14:49:42,87
2022-12-04 14:49:43,86
2022-12-04 14:49:44,89
2022-12-04 14:49:45,87
2022-12-04 14:49:46,87
2022-12-04 14:49:48,87
2022-12-04 14:49:49,88
2022-12-04 14:49:51,86
2022-12-04 14:49:52,86
2022-12-04 14:49:53,85
2022-12-04 14:49:54,84
2022-12-04 14:49:55,86
2022-12-04 14:49:56,85
2022-12-04 14:49:57,85
2022-12-04 14:49:58,86
2022-12-04 14:50:00,84
2022-12-04 14:50:01,84
2022-12-04 14:50:02,84
2022-12-04 14:50:04,86
2022-12-04 14:50:06,86
2022-12-04 14:50:07,85
2022-12-04 14:50:07,86
2022-12-04 14:50:09,87
2022-12-04 14:50:10,86
2022-12-04 14:50:11,85
2022-12-04 14:50:12,85
2022-12-04 14:50:14,82
2022-12-04 14:50:15,84
2022-12-04 14:50:16,86
2022-12-04 14:50:17,85
2022-12-04 14:50:18,85
2022-12-04 14:50:19,86
2022-12-04 14:50:21,85
2022-12-04 14:50:21,85
2022-12-04 14:50:23,83
2022-12-04 14:50:24,84
2022-12-04 14:50:25,86
2022-12-04 14:50:27,82
2022-12-04 14:50:28,82
2022-12-04 14:50:29,85
2022-12-04 14:50:30,85
2022-12-04 14:50:31,88
2022-12-04 14:50:33,88
2022-12-04 14:50:34,88
2022-12-04 14:50:35,91
2022-12-04 14:50:36,89
2022-12-04 14:50:37,90
2022-12-04 14:50:38,90
2022-12-04 14:50:39,90
2022-12-04 14:50:40,89
2022-12-04 14:50:42,89
2022-12-04 14:50:44,88
2022-12-04 14:50:46,88
2022-12-04 14:50:48,89
2022-12-04 14:50:49,91
2022-12-04 14:50:52,92
2022-12-04 14:50:53,91
2022-12-04 14:50:54,90
2022-12-04 14:50:56,91
2022-12-04 14:50:58,90
2022-12-04 14:50:58,88
2022-12-04 14:51:00,90
2022-12-04 14:51:01,90
2022-12-04 14:51:02,92
2022-12-04 14:51:04,90
2022-12-04 14:51:05,88
2022-12-04 14:51:06,89
2022-12-04 14:51:07,88
2022-12-04 14:51:09,88
2022-12-04 14:51:10,87
2022-12-04 14:51:11,88
2022-12-04 14:51:12,89
2022-12-04 14:51:13,90
2022-12-04 14:51:15,89
2022-12-04 14:51:17,88
2022-12-04 14:51:18,89
2022-12-04 14:51:20,89
2022-12-04 14:51:21,87
2022-12-04 14:51:22,89
2022-12-04 14:51:23,87
2022-12-04 14:51:25,88
2022-12-04 14:51:27,88
2022-12-04 14:51:28,89
2022-12-04 14:51:30,91
2022-12-04 14:51:32,89
2022-12-04 14:51:32,89
2022-12-04 14:51:33,90
2022-12-04 14:51:34,89
2022-12-04 14:51:35,88
2022-12-04 14:51:38,89
2022-12-04 14:51:39,90
2022-12-04 14:51:40,89
2022-12-04 14:51:41,89
2022-12-04 14:51:43,88
2022-12-04 14:51:44,87
2022-12-04 14:51:45,88
2022-12-04 15:07:19,113
2022-12-04 15:07:20,113
2022-12-04 15:07:21,115
2022-12-04 15:07:22,115
2022-12-04 15:07:24,114
2022-12-04 15:07:24,114
2022-12-04 15:07:26,114
2022-12-04 15:07:27,114
2022-12-04 15:07:29,114
2022-12-04 15:07:29,113
2022-12-04 15:07:30,114
2022-12-04 15:07:31,113
2022-12-04 15:07:33,113
2022-12-04 15:07:34,113
2022-12-04 15:07:35,113
2022-12-04 15:07:37,113
2022-12-04 15:07:38,112
2022-12-04 15:07:39,111
2022-12-04 15:07:40,113
2022-12-04 15:07:42,112
2022-12-04 15:07:44,112
2022-12-04 15:07:45,112
2022-12-04 15:07:46,113
2022-12-04 15:07:48,112
2022-12-04 15:07:49,114
2022-12-04 15:07:50,110
2022-12-04 15:07:52,109
2022-12-04 15:07:54,111
2022-12-04 15:07:55,109
2022-12-04 15:07:56,109
2022-12-04 15:07:57,108
2022-12-04 15:07:59,111
2022-12-04 15:08:00,109
2022-12-04 15:08:02,108
2022-12-04 15:08:03,107
2022-12-04 15:08:04,107
2022-12-04 15:08:05,106
2022-12-04 15:08:07,109
2022-12-04 15:08:10,107
2022-12-04 15:08:12,111
2022-12-04 15:08:13,107
2022-12-04 15:08:14,109
2022-12-04 15:08:15,110
2022-12-04 15:08:17,109
2022-12-04 15:08:18,110
2022-12-04 15:08:20,112
2022-12-04 15:08:21,110
2022-12-04 15:08:23,109
2022-12-04 15:08:23,109
2022-12-04 15:08:25,109
2022-12-04 15:08:27,106
2022-12-04 15:08:28,108
2022-12-04 15:08:31,106
2022-12-04 15:08:32,105
2022-12-04 15:08:33,107
2022-12-04 15:08:35,104
2022-12-04 15:08:37,104
2022-12-04 15:08:38,106
2022-12-04 15:08:39,105
2022-12-04 15:08:41,104
2022-12-04 15:08:42,104
2022-12-04 15:08:43,104
2022-12-04 15:08:44,103
2022-12-04 15:08:46,101
2022-12-04 15:08:47,99
2022-12-04 15:08:48,101
2022-12-04 15:08:49,101
2022-12-04 15:08:50,101
2022-12-04 15:08:52,102
2022-12-04 15:08:53,101
2022-12-04 15:08:55,102
2022-12-04 15:08:56,105
2022-12-04 15:08:58,101
2022-12-04 15:08:59,99
2022-12-04 15:09:00,100
2022-12-04 15:09:01,100
2022-12-04 15:09:03,99
2022-12-04 15:09:03,101
2022-12-04 15:09:06,102
2022-12-04 15:09:07,95
2022-12-04 15:09:08,94
2022-12-04 15:09:09,92
2022-12-04 15:09:11,92
2022-12-04 15:09:13,93
2022-12-04 15:09:13,94
2022-12-04 15:09:15,94
2022-12-04 15:09:16,94
2022-12-04 15:09:17,94
2022-12-04 15:09:19,95
2022-12-04 15:09:20,96
2022-12-04 15:09:21,96
2022-12-04 15:09:23,96
2022-12-04 15:09:24,97
2022-12-04 15:09:25,96
2022-12-04 15:09:26,95
2022-12-04 15:09:27,95
2022-12-04 15:09:30,93
2022-12-04 15:09:31,92
2022-12-04 15:09:32,91
2022-12-04 15:09:33,91
2022-12-04 15:09:35,91
2022-12-04 15:09:36,90
2022-12-04 15:09:37,89
2022-12-04 15:09:38,88
2022-12-04 15:09:40,87
2022-12-04 15:09:41,86
2022-12-04 15:09:42,86
2022-12-04 15:09:44,85
2022-12-04 15:09:45,85
2022-12-04 15:09:47,86
2022-12-04 15:09:48,86
2022-12-04 15:09:49,86
2022-12-04 15:09:51,86
2022-12-04 15:09:52,86
2022-12-04 15:09:54,86
2022-12-04 15:09:55,86
2022-12-04 15:09:56,86
2022-12-04 15:09:57,85
2022-12-04 15:09:58,84
2022-12-04 15:09:59,84
2022-12-04 15:10:00,84
2022-12-04 15:10:03,82
2022-12-04 15:10:05,81
2022-12-04 15:10:06,81
2022-12-04 15:10:07,80
2022-12-04 15:10:08,78
2022-12-04 15:10:10,78
2022-12-04 15:10:12,79
2022-12-04 15:10:13,78
2022-12-04 15:10:14,78
2022-12-04 15:10:15,77
2022-12-04 15:10:16,78
2022-12-04 15:10:18,78
2022-12-04 15:10:19,79
2022-12-04 15:10:20,80
2022-12-04 15:10:22,81
2022-12-04 15:10:23,82
2022-12-04 15:10:24,83
2022-12-04 15:10:26,78
2022-12-04 15:10:27,83
2022-12-04 15:10:29,83
2022-12-04 15:10:30,83
2022-12-04 15:10:31,83
2022-12-04 15:10:33,83
2022-12-04 15:10:35,82
2022-12-04 15:10:36,82
2022-12-04 15:10:37,83
2022-12-04 15:10:39,82
2022-12-04 15:10:40,83
2022-12-04 15:10:41,83
2022-12-04 15:10:42,81
2022-12-04 15:10:43,82
2022-12-04 15:10:45,81
2022-12-04 15:10:46,81
2022-12-04 15:10:47,82
2022-12-04 15:10:49,81
2022-12-04 15:10:50,84
2022-12-04 15:10:51,79
2022-12-04 15:10:52,77
2022-12-04 15:10:54,79
2022-12-04 15:10:55,78
2022-12-04 15:10:56,78
2022-12-04 15:10:58,79
2022-12-04 15:10:58,79
2022-12-04 15:11:01,77
2022-12-04 15:11:02,77
2022-12-04 15:11:02,75
2022-12-04 15:11:05,74
2022-12-04 15:11:06,76
2022-12-04 15:11:07,76
2022-12-04 15:11:09,78
2022-12-04 15:11:11,79
2022-12-04 15:11:12,78
2022-12-04 15:11:13,77
2022-12-04 15:11:14,77
2022-12-04 15:11:16,76
2022-12-04 15:11:17,77
2022-12-04 15:11:18,77
2022-12-04 15:11:19,75
2022-12-04 15:11:21,76
2022-12-04 15:11:23,77
2022-12-04 15:11:25,77
2022-12-04 15:11:26,76
2022-12-04 15:11:27,75
2022-12-04 15:11:29,76
2022-12-04 15:11:30,78
2022-12-04 15:11:31,80
2022-12-04 15:11:32,78
2022-12-04 15:11:33,78
2022-12-04 15:11:35,76
2022-12-04 15:11:37,77
2022-12-04 15:11:38,77
2022-12-04 15:11:39,77
2022-12-04 15:11:40,78
2022-12-04 15:11:41,77
2022-12-04 15:11:42,76
2022-12-04 15:11:43,76
2022-12-04 15:11:45,76
2022-12-04 15:11:46,77
2022-12-04 15:11:47,79
2022-12-04 15:11:48,85
2022-12-04 15:11:49,83
2022-12-04 15:11:50,83
2022-12-04 15:11:52,84
2022-12-04 15:16:48,80
2022-12-04 15:16:50,79
2022-12-04 15:16:52,76
2022-12-04 15:16:53,78
2022-12-04 15:16:53,79
2022-12-04 15:16:54,76
2022-12-04 15:16:56,78
2022-12-04 15:16:57,79
2022-12-04 15:16:59,78
2022-12-04 15:17:01,77
2022-12-04 15:17:02,79
2022-12-04 15:17:03,75
2022-12-04 15:17:04,75
2022-12-04 15:17:05,76
2022-12-04 15:17:06,75
2022-12-04 15:17:07,76
2022-12-04 15:17:08,76
2022-12-04 15:17:10,75
2022-12-04 15:17:11,77
2022-12-04 15:17:12,75
2022-12-04 15:17:13,75
2022-12-04 15:17:14,75
2022-12-04 15:17:15,75
2022-12-04 15:17:17,74
2022-12-04 15:17:18,73
2022-12-04 15:17:19,74
2022-12-04 15:17:21,74
2022-12-04 15:17:22,75
2022-12-04 15:17:23,75
2022-12-04 15:17:24,75
2022-12-04 15:17:26,75
2022-12-04 15:17:27,76
2022-12-04 15:17:29,75
2022-12-04 15:17:30,77
2022-12-04 15:17:31,76
2022-12-04 15:17:32,75
2022-12-04 15:17:33,76
2022-12-04 15:17:34,76
2022-12-04 15:17:35,76
2022-12-04 15:17:36,78
2022-12-04 15:17:37,77
2022-12-04 15:17:39,77
2022-12-04 15:17:40,76
2022-12-04 15:17:42,76
2022-12-04 15:17:43,76
2022-12-04 15:17:44,76
2022-12-04 15:17:45,77
2022-12-04 15:17:48,75
2022-12-04 15:17:49,74
2022-12-04 15:17:50,75
2022-12-04 15:17:51,78
2022-12-04 15:17:53,78
2022-12-04 15:17:54,78
2022-12-04 15:17:55,81
2022-12-04 15:17:56,82
2022-12-04 15:17:57,84
2022-12-04 15:17:59,86
2022-12-04 15:17:59,76
2022-12-04 15:18:01,78
2022-12-04 15:18:02,79
2022-12-04 15:18:03,78
2022-12-04 15:18:04,77
2022-12-04 15:18:05,76
2022-12-04 15:18:07,76
2022-12-04 15:18:09,76
2022-12-04 15:18:10,77
2022-12-04 15:18:11,79
2022-12-04 15:18:12,80
2022-12-04 15:18:13,80
2022-12-04 15:18:14,84
2022-12-04 15:18:16,87
2022-12-04 15:18:17,87
2022-12-04 15:18:18,88
2022-12-04 15:18:19,87
2022-12-04 15:18:21,87
2022-12-04 15:18:22,86
2022-12-04 15:18:23,86
2022-12-04 15:18:24,86
2022-12-04 15:18:25,86
2022-12-04 15:18:28,86
2022-12-04 15:18:29,85
2022-12-04 15:18:30,87
2022-12-04 15:18:31,85
2022-12-04 15:18:32,82
2022-12-04 15:18:33,82
2022-12-04 15:18:34,80
2022-12-04 15:18:35,79
2022-12-04 15:18:37,79
2022-12-04 15:18:38,79
2022-12-04 15:18:39,80
2022-12-04 15:18:41,80
2022-12-04 15:18:42,80
2022-12-04 15:18:43,81
2022-12-04 15:18:44,81
2022-12-04 15:18:45,80
2022-12-04 15:18:47,82
2022-12-04 15:18:49,83
2022-12-04 15:18:50,80
2022-12-04 15:18:51,80
2022-12-04 15:18:52,80
2022-12-04 15:18:53,80
2022-12-04 15:18:54,81
2022-12-04 15:18:57,80
2022-12-04 15:19:00,80
2022-12-04 15:19:00,80
2022-12-04 15:19:02,79
2022-12-04 15:19:03,76
2022-12-04 15:19:04,79
2022-12-04 15:19:05,78
2022-12-04 15:19:07,77
2022-12-04 15:19:08,77
2022-12-04 15:19:08,77
2022-12-04 15:19:09,75
2022-12-04 15:19:12,76
2022-12-04 15:19:13,76
2022-12-04 15:19:14,78
2022-12-04 15:19:15,79
2022-12-04 15:19:16,79
2022-12-04 15:19:18,77
2022-12-04 15:19:19,77
2022-12-04 15:19:20,73
2022-12-04 15:19:22,77
2022-12-04 15:19:23,74
2022-12-04 15:19:25,77
2022-12-04 15:19:27,79
2022-12-04 15:19:28,78
2022-12-04 15:19:30,77
2022-12-04 15:19:31,78
2022-12-04 15:19:32,77
2022-12-04 15:19:33,75
2022-12-04 15:19:34,77
2022-12-04 15:19:35,77
2022-12-04 15:19:36,76
2022-12-04 15:19:38,77
2022-12-04 15:19:38,77
2022-12-04 15:19:40,79
2022-12-04 15:19:41,75
2022-12-04 15:19:43,76
2022-12-04 15:19:44,76
2022-12-04 15:19:46,76
2022-12-04 15:19:47,76
2022-12-04 15:19:48,76
2022-12-04 15:19:49,78
2022-12-04 15:19:50,75
2022-12-04 15:19:51,74
2022-12-04 15:19:52,77
2022-12-04 15:19:54,77
2022-12-04 15:19:55,77
2022-12-04 15:19:56,77
2022-12-04 15:19:57,77
2022-12-04 15:19:58,79
2022-12-04 15:19:59,77
2022-12-04 15:20:00,78
2022-12-04 15:20:02,77
2022-12-04 15:20:03,76
2022-12-04 15:20:04,76
2022-12-04 15:20:05,76
2022-12-04 15:20:06,75
2022-12-04 15:20:07,75
2022-12-04 15:20:09,76
2022-12-04 15:20:10,77
2022-12-04 15:20:11,77
2022-12-04 15:20:12,77
2022-12-04 15:20:14,76
2022-12-04 15:20:15,78
2022-12-04 15:20:16,76
2022-12-04 15:20:17,78
2022-12-04 15:20:19,76
2022-12-04 15:20:20,77
2022-12-04 15:20:21,77
2022-12-04 15:20:23,76
2022-12-04 15:20:24,76
2022-12-04 15:20:25,76
2022-12-04 15:20:27,75
2022-12-04 15:20:28,76
2022-12-04 15:20:30,76
2022-12-04 15:20:31,75
2022-12-04 15:20:32,76
2022-12-04 15:20:33,78
2022-12-04 15:20:34,76
2022-12-04 15:20:36,75
2022-12-04 15:20:37,75
2022-12-04 15:20:38,73
2022-12-04 15:20:40,76
2022-12-04 15:20:41,74
2022-12-04 15:20:42,76
2022-12-04 15:20:43,76
2022-12-04 15:20:46,75
2022-12-04 15:20:47,77
2022-12-04 15:20:48,76
2022-12-04 15:20:49,78
2022-12-04 15:20:51,76
2022-12-04 15:20:52,75
2022-12-04 15:20:53,76
2022-12-04 15:20:55,75
2022-12-04 15:20:56,74
2022-12-04 15:20:57,74
2022-12-04 15:20:58,76
2022-12-04 15:20:59,77
2022-12-04 15:21:00,77
2022-12-04 15:21:02,77
2022-12-04 15:21:03,77
2022-12-04 15:21:04,77
2022-12-04 15:21:06,77
2022-12-04 15:21:08,78
2022-12-04 15:21:09,78
2022-12-04 15:21:11,80
2022-12-04 15:21:12,79
2022-12-04 15:21:13,79
2022-12-04 15:21:15,80
2022-12-04 15:21:15,80
2022-12-04 15:21:16,80
2022-12-04 15:21:18,81
2022-12-04 15:21:20,81
2022-12-04 15:21:22,81
2022-12-04 15:21:23,81
2022-12-04 15:21:24,81
2022-12-04 15:21:26,82
2022-12-04 15:21:27,83
2022-12-04 15:21:28,83
2022-12-04 15:21:29,83
2022-12-04 15:21:30,83
2022-12-04 15:21:31,83
2022-12-04 15:21:32,83
2022-12-04 15:21:34,82
2022-12-04 15:21:35,82
2022-12-04 15:21:36,82
2022-12-04 15:21:38,79
2022-12-04 15:21:39,79
2022-12-04 15:21:39,78
2022-12-04 15:21:40,78
2022-12-04 15:21:41,78
2022-12-04 15:21:43,78
2022-12-04 15:21:44,79
2022-12-04 15:21:45,79
2022-12-04 15:21:46,79
2022-12-04 15:21:47,80
2022-12-04 15:21:48,81
2022-12-04 15:21:49,81
2022-12-04 15:21:51,82
2022-12-04 15:21:52,82
2022-12-04 15:21:53,83
2022-12-04 15:21:54,83
2022-12-04 15:21:55,83
2022-12-04 15:21:56,83
2022-12-04 15:21:58,83
2022-12-04 15:22:00,83
2022-12-04 15:22:01,82
2022-12-04 15:22:03,83
2022-12-04 15:22:04,82
2022-12-04 15:22:05,83
2022-12-04 15:22:07,82
2022-12-04 15:22:09,81
2022-12-04 15:22:10,82
2022-12-04 15:22:11,83
2022-12-04 15:22:13,82
2022-12-04 15:22:14,82
2022-12-04 15:22:17,82
2022-12-04 15:22:18,85
2022-12-04 15:22:19,83
2022-12-04 15:22:20,82
2022-12-04 15:22:22,82
2022-12-04 15:22:23,82
2022-12-04 15:22:24,82
2022-12-04 15:22:25,81
2022-12-04 15:22:26,81
2022-12-04 15:22:28,82
2022-12-04 15:22:29,84
2022-12-04 15:22:30,83
2022-12-04 15:22:31,83
2022-12-04 15:22:33,82
2022-12-04 15:22:34,82
2022-12-04 15:22:35,81
2022-12-04 15:22:36,79
2022-12-04 15:22:37,81
2022-12-04 15:22:38,82
2022-12-04 15:24:32,79
2022-12-04 15:24:33,79
2022-12-04 15:24:34,81
2022-12-04 15:24:36,80
2022-12-04 15:24:37,81
2022-12-04 15:24:38,79
2022-12-04 15:24:39,80
2022-12-04 15:24:40,80
2022-12-04 15:24:42,81
2022-12-04 15:24:42,81
2022-12-04 15:24:43,82
2022-12-04 15:24:45,81
2022-12-04 15:24:46,81
2022-12-04 15:24:47,80
2022-12-04 15:24:49,80
2022-12-04 15:24:51,80
2022-12-04 15:24:53,79
2022-12-04 15:24:54,80
2022-12-04 15:24:56,81
2022-12-04 15:24:57,82
2022-12-04 15:24:58,81
2022-12-04 15:25:00,82
2022-12-04 15:25:01,85
2022-12-04 15:25:02,86
2022-12-04 15:25:03,84
2022-12-04 15:25:05,85
2022-12-04 15:25:06,85
2022-12-04 15:25:07,86
2022-12-04 15:25:08,85
2022-12-04 15:25:10,85
2022-12-04 15:25:11,85
2022-12-04 15:25:12,82
2022-12-04 15:25:13,81
2022-12-04 15:25:14,81
2022-12-04 15:25:15,79
2022-12-04 15:25:16,80
2022-12-04 15:25:17,82
2022-12-04 15:25:18,80
2022-12-04 15:25:19,80
2022-12-04 15:25:21,81
2022-12-04 15:25:23,81
2022-12-04 15:25:24,81
2022-12-04 15:25:25,80
2022-12-04 15:25:27,79
2022-12-04 15:25:27,79
2022-12-04 15:25:29,79
2022-12-04 15:25:30,79
2022-12-04 15:25:31,78
2022-12-04 15:25:32,79
2022-12-04 15:25:34,79
2022-12-04 15:25:36,80
2022-12-04 15:25:37,81
2022-12-04 15:25:38,78
2022-12-04 15:25:40,82
2022-12-04 15:25:41,81
2022-12-04 15:25:42,81
2022-12-04 15:25:43,80
2022-12-04 15:25:44,80
2022-12-04 15:25:45,79
2022-12-04 15:25:47,80
2022-12-04 15:25:48,80
2022-12-04 15:25:48,80
2022-12-04 15:25:50,79
2022-12-04 15:25:51,78
2022-12-04 15:25:52,78
2022-12-04 15:25:53,81
2022-12-04 15:25:54,83
2022-12-04 15:25:56,78
2022-12-04 15:25:57,80
2022-12-04 15:25:58,81
2022-12-04 15:25:59,81
2022-12-04 15:26:01,82
2022-12-04 15:26:03,81
2022-12-04 15:26:04,81
2022-12-04 15:26:06,79
2022-12-04 15:26:07,79
2022-12-04 15:26:08,78
2022-12-04 15:26:09,78
2022-12-04 15:26:11,79
2022-12-04 15:26:12,80
2022-12-04 15:26:13,80
2022-12-04 15:26:14,78
2022-12-04 15:26:15,79
2022-12-04 15:26:16,79
2022-12-04 15:26:17,81
2022-12-04 15:26:18,81
2022-12-04 15:26:19,79
2022-12-04 15:26:20,79
2022-12-04 15:26:21,78
2022-12-04 15:26:23,81
2022-12-04 15:26:24,80
2022-12-04 15:26:25,79
2022-12-04 15:26:26,78
2022-12-04 15:26:27,80
2022-12-04 15:26:29,77
2022-12-04 15:26:30,79
2022-12-04 15:26:31,79
2022-12-04 15:26:32,79
2022-12-04 15:26:33,79
2022-12-04 15:26:34,77
2022-12-04 15:26:35,77
2022-12-04 15:26:36,78
2022-12-04 15:26:37,79
2022-12-04 15:26:39,80
2022-12-04 15:26:41,80
2022-12-04 15:26:42,80
2022-12-04 15:26:43,78
2022-12-04 15:26:44,79
2022-12-04 15:26:45,80
2022-12-04 15:26:46,80
2022-12-04 15:26:48,80
2022-12-04 15:26:50,78
2022-12-04 15:26:51,79
2022-12-04 15:26:52,82
2022-12-04 15:26:53,81
2022-12-04 15:26:54,81
2022-12-04 15:26:55,82
2022-12-04 15:26:58,82
2022-12-04 15:26:59,82
2022-12-04 15:27:00,81
2022-12-04 15:27:01,80
2022-12-04 15:27:02,81
2022-12-04 15:27:03,79
2022-12-04 15:27:04,80
2022-12-04 15:27:05,81
2022-12-04 15:27:07,81
2022-12-04 15:27:08,82
2022-12-04 15:27:09,82
2022-12-04 15:27:11,82
2022-12-04 15:27:12,82
2022-12-04 15:27:13,82
2022-12-04 15:27:14,82
2022-12-04 15:27:15,82
2022-12-04 15:27:17,81
2022-12-04 15:27:18,79
2022-12-04 15:27:19,79
2022-12-04 15:27:21,81
2022-12-04 15:27:22,81
2022-12-04 15:27:23,82
2022-12-04 15:27:24,82
2022-12-04 15:27:26,82
2022-12-04 15:27:27,82
2022-12-04 15:27:28,82
2022-12-04 15:27:29,80
2022-12-04 15:27:30,82
2022-12-04 15:27:32,81
2022-12-04 15:27:33,80
2022-12-04 15:27:34,81
2022-12-04 15:27:35,80
2022-12-04 15:27:36,79
2022-12-04 15:27:37,80
2022-12-04 15:27:39,81
2022-12-04 15:27:40,82
2022-12-04 15:27:41,82
2022-12-04 15:27:42,82
2022-12-04 15:27:43,82
2022-12-04 15:27:44,83
2022-12-04 15:27:46,82
2022-12-04 15:27:47,81
2022-12-04 15:27:48,82
2022-12-04 15:27:49,81
2022-12-04 15:27:51,82
2022-12-04 15:27:52,82
2022-12-04 15:27:53,83
2022-12-04 15:27:55,83
2022-12-04 15:27:57,81
2022-12-04 15:27:58,80
2022-12-04 15:27:58,80
2022-12-04 15:28:00,80
2022-12-04 15:28:01,79
2022-12-04 15:28:02,80
2022-12-04 15:28:04,81
2022-12-04 15:28:06,82
2022-12-04 15:28:07,82
2022-12-04 15:28:08,81
2022-12-04 15:28:09,81
2022-12-04 15:28:10,80
2022-12-04 15:28:11,82
2022-12-04 15:28:13,83
2022-12-04 15:28:14,85
2022-12-04 15:28:15,81
2022-12-04 15:28:17,81
2022-12-04 15:28:19,80
2022-12-04 15:28:20,80
2022-12-04 15:28:21,80
2022-12-04 15:28:22,81
2022-12-04 15:28:24,82
2022-12-04 15:28:25,82
2022-12-04 15:28:26,81
2022-12-04 15:28:27,81
2022-12-04 15:28:28,82
2022-12-04 15:28:29,81
2022-12-04 15:28:30,81
2022-12-04 15:28:33,82
2022-12-04 15:28:35,83
2022-12-04 15:28:36,82
2022-12-04 15:28:37,81
2022-12-04 15:28:38,82
2022-12-04 15:28:39,81
2022-12-04 15:28:40,81
2022-12-04 15:28:41,80
2022-12-04 15:28:43,79
2022-12-04 15:28:44,80
2022-12-04 15:28:45,82
2022-12-04 15:28:46,81
2022-12-04 15:28:47,80
2022-12-04 15:28:48,80
2022-12-04 15:28:49,82
2022-12-04 15:28:50,78
2022-12-04 15:28:51,80
2022-12-04 15:28:52,82
2022-12-04 15:28:53,80
2022-12-04 15:28:55,82
2022-12-04 15:28:56,81
2022-12-04 15:28:57,80
2022-12-04 15:28:58,80
2022-12-04 15:28:59,81
2022-12-04 15:29:00,79
2022-12-04 15:29:01,82
2022-12-04 15:29:02,81
2022-12-04 15:29:03,82
2022-12-04 15:29:05,81
2022-12-04 15:29:07,81
2022-12-04 15:29:07,81
2022-12-04 15:29:09,80
2022-12-04 15:29:10,84
2022-12-04 15:29:11,88
2022-12-04 15:29:12,91
2022-12-04 15:29:13,89
2022-12-04 15:29:14,89
2022-12-04 15:29:15,87
2022-12-04 15:29:16,88
2022-12-04 15:29:17,88
2022-12-04 15:29:18,87
2022-12-04 15:29:19,86
2022-12-04 15:29:21,85
2022-12-04 15:29:21,87
2022-12-04 15:29:24,87
2022-12-04 15:29:25,86
2022-12-04 15:29:26,85
2022-12-04 15:29:28,84
2022-12-04 15:29:29,85
2022-12-04 15:29:30,87
2022-12-04 15:29:32,78
2022-12-04 15:29:33,78
2022-12-04 15:29:35,78
2022-12-04 15:29:36,79
2022-12-04 15:29:37,77
2022-12-04 15:29:39,78
2022-12-04 15:29:40,78
2022-12-04 15:29:42,72
2022-12-04 15:29:43,75
2022-12-04 15:29:44,74
2022-12-04 15:29:46,73
2022-12-04 15:29:47,74
2022-12-04 15:29:49,74
2022-12-04 15:29:51,74
2022-12-04 15:29:52,73
2022-12-04 15:29:53,72
2022-12-04 15:29:54,72
2022-12-04 15:29:57,72
2022-12-04 15:29:57,74
2022-12-04 15:29:59,74
2022-12-04 15:30:00,73
2022-12-04 15:30:02,73
2022-12-04 15:30:03,73
2022-12-04 15:30:03,73
2022-12-04 15:30:05,74
2022-12-04 15:30:07,74
2022-12-04 15:30:08,75
2022-12-04 15:30:09,77
2022-12-04 15:30:10,76
2022-12-04 15:30:11,76
2022-12-04 15:30:12,76
2022-12-04 15:30:13,76
2022-12-04 15:30:15,75
2022-12-04 15:30:16,77
2022-12-04 15:30:18,77
2022-12-04 15:30:19,76
2022-12-04 15:30:20,73
2022-12-04 15:30:21,73
2022-12-04 15:30:22,75
2022-12-04 15:30:23,78
2022-12-04 15:30:25,75
2022-12-04 15:30:26,75
2022-12-04 15:30:27,76
2022-12-04 15:30:28,75
2022-12-04 15:30:29,74
2022-12-04 15:30:30,74
2022-12-04 15:30:32,73
2022-12-04 15:30:34,74
2022-12-04 15:30:36,75
2022-12-04 15:30:37,75
2022-12-04 15:30:38,74
2022-12-04 15:30:39,74
2022-12-04 15:30:41,75
2022-12-04 15:30:42,75
2022-12-04 15:30:43,75
2022-12-04 15:30:44,74
2022-12-04 15:30:45,76
2022-12-04 15:30:46,74
2022-12-04 15:30:48,73
2022-12-04 15:30:50,78
2022-12-04 15:30:51,77
2022-12-04 15:30:52,80
2022-12-04 15:30:54,80
2022-12-04 15:30:55,80
2022-12-04 15:30:56,81
2022-12-04 15:30:57,79
2022-12-04 15:30:59,82
2022-12-04 15:31:00,82
2022-12-04 15:31:01,80
2022-12-04 15:31:02,81
2022-12-04 15:31:03,81
2022-12-04 15:31:04,81
2022-12-04 15:31:05,79
2022-12-04 15:31:06,82
2022-12-04 15:31:07,81
2022-12-04 15:31:09,81
2022-12-04 15:31:09,82
2022-12-04 15:31:11,82
2022-12-04 15:31:12,81
2022-12-04 15:31:13,81
2022-12-04 15:31:14,81
2022-12-04 15:31:15,82
2022-12-04 15:31:16,81
2022-12-04 15:31:18,81
2022-12-04 15:31:20,80
2022-12-04 15:31:21,80
2022-12-04 15:31:23,81
2022-12-04 15:31:24,82
2022-12-04 15:31:26,81
2022-12-04 15:31:27,83
2022-12-04 15:31:28,83
2022-12-04 15:31:29,82
2022-12-04 15:31:31,81
2022-12-04 15:31:32,81
2022-12-04 15:31:33,81
